slug,Year,age,minutes_played,made_field_goals,attempted_field_goals,attempted_three_point_field_goals,attempted_free_throws,defensive_rebounds,turnovers,player_efficiency_rating,total_rebound_percentage,value_over_replacement_player
adamsst01,2014,20,1197,93,185,0,136,190,71,11.2,15.6,-0.1
adamsst01,2015,21,1771,217,399,2,205,324,99,14.1,15.8,0.3
adamsst01,2016,22,2014,261,426,0,196,314,84,15.5,14.4,1.1
adamsst01,2017,23,2389,374,655,1,257,332,146,16.5,14.2,1.1
adamsst01,2018,24,2487,448,712,2,286,301,128,20.6,15.3,2.0
adebaba01,2018,20,1368,174,340,7,179,263,66,15.7,15.6,0.6
adebaba01,2019,21,1913,280,486,15,226,432,121,17.9,16.6,1.8
adebaba01,2020,22,2417,440,790,14,382,559,204,20.3,17.0,3.3
adebaba01,2021,23,2143,456,800,8,354,431,169,22.7,15.3,3.7
adebaba01,2022,24,1825,406,729,6,340,427,148,21.8,17.5,2.7
allengr01,2019,23,416,67,178,99,60,20,33,7.5,3.0,-0.5
allengr01,2020,24,718,117,251,141,45,77,33,12.0,6.2,0.1
allengr01,2021,25,1259,173,414,274,91,141,48,12.8,6.7,0.6
allengr01,2022,26,1805,255,569,389,74,190,43,12.7,6.5,1.1
allengr01,2023,27,1972,245,557,366,126,176,72,12.3,6.3,1.0
allento01,2005,23,1262,184,387,31,152,136,77,14.7,10.2,0.7
allento01,2006,24,978,129,274,34,134,79,67,12.9,6.9,0.1
allento01,2007,25,805,133,259,33,134,89,75,17.0,9.2,0.6
allento01,2008,26,1373,169,389,57,181,134,109,10.7,7.3,0.1
allento01,2009,27,887,137,284,27,109,82,77,12.9,7.1,0.5
aminual01,2011,20,1452,160,406,143,119,192,103,9.6,10.8,-0.3
aminual01,2012,21,1477,150,365,47,114,213,91,10.6,12.4,-0.1
aminual01,2013,22,2066,225,474,19,137,446,116,13.7,16.9,1.0
aminual01,2014,23,2045,234,494,48,137,367,88,13.2,14.1,0.7
aminual01,2015,24,1366,147,357,124,118,228,55,14.4,13.7,1.0
anderky01,2015,21,358,31,89,11,14,67,10,8.2,11.4,0.1
anderky01,2016,22,1245,138,295,37,83,219,59,12.9,11.2,1.1
anderky01,2017,23,1020,93,209,40,57,175,39,12.5,11.5,1.0
anderky01,2018,24,1978,231,438,57,146,312,94,15.9,11.1,2.4
anderky01,2019,25,1281,150,276,34,64,203,58,12.8,11.0,0.9
antetgi01,2014,19,1897,173,418,118,202,261,122,10.8,10.2,-0.2
antetgi01,2015,20,2541,383,780,44,347,442,173,14.8,12.2,1.2
antetgi01,2016,21,2823,513,1013,109,409,499,208,18.8,12.4,2.9
antetgi01,2017,22,2845,656,1259,180,612,558,234,26.1,14.3,6.7
antetgi01,2018,23,2756,742,1402,140,641,597,223,27.3,16.0,5.7
anunoog01,2018,20,1481,163,346,197,62,140,45,10.0,7.0,0.5
anunoog01,2019,21,1352,183,404,202,62,139,55,9.8,7.9,-0.1
anunoog01,2020,22,2066,286,566,228,102,284,79,13.2,9.3,1.7
anunoog01,2021,23,1433,249,519,261,102,183,75,15.4,9.1,1.2
anunoog01,2022,24,1728,309,697,317,118,190,80,14.8,8.3,1.1
asikom01,2011,24,989,78,141,0,145,194,64,11.8,18.1,0.1
asikom01,2012,25,971,79,156,0,103,223,68,13.4,20.1,0.3
asikom01,2013,26,2464,332,614,1,299,681,173,14.9,22.0,0.3
asikom01,2014,27,968,101,190,0,126,277,59,14.0,21.7,0.1
asikom01,2015,28,1982,213,412,0,225,504,95,15.5,21.4,0.4
aytonde01,2019,20,2183,509,870,4,189,506,126,20.5,18.5,1.2
aytonde01,2020,21,1236,310,568,13,89,289,80,20.0,19.6,0.7
aytonde01,2021,22,2115,430,687,20,173,499,103,20.3,19.5,1.7
aytonde01,2022,23,1713,442,697,19,142,444,91,21.9,18.6,2.1
aytonde01,2023,24,2035,522,887,24,200,495,120,19.9,18.1,1.5
babbilu01,2011,21,137,15,55,16,9,24,8,1.0,13.4,-0.3
babbilu01,2012,22,537,71,173,100,20,79,27,11.3,10.3,0.0
babbilu01,2013,23,730,86,234,178,13,122,22,9.4,10.9,-0.1
babbilu01,2014,24,473,60,154,95,18,70,15,12.1,10.8,0.1
babbilu01,2015,25,830,92,192,115,19,99,26,11.1,7.6,0.3
balllo01,2018,20,1780,203,564,295,71,291,136,12.5,10.8,1.3
balllo01,2019,21,1423,185,456,228,48,197,103,11.7,9.1,0.6
balllo01,2020,22,2025,277,687,395,76,312,193,13.1,10.0,1.3
balllo01,2021,23,1747,290,700,455,64,230,123,15.2,8.2,1.6
balllo01,2022,24,1212,162,383,260,28,155,82,14.5,8.8,1.4
bareajo01,2007,22,191,28,78,21,24,18,14,9.6,7.9,-0.2
bareajo01,2008,23,460,71,170,54,35,43,35,11.7,5.9,0.0
bareajo01,2009,24,1600,246,557,154,93,141,105,13.4,6.4,0.2
bareajo01,2010,25,1546,232,527,157,90,129,102,12.8,5.4,0.3
bareajo01,2011,26,1669,285,649,189,157,130,136,14.8,5.6,0.6
bargnan01,2007,21,1629,267,625,268,142,203,107,12.8,9.2,0.1
bargnan01,2008,22,1861,280,725,261,169,238,88,10.6,9.2,-0.8
bargnan01,2009,23,2453,431,958,291,266,346,135,14.6,10.0,0.7
bargnan01,2010,24,2799,537,1143,325,234,388,120,15.5,10.4,0.9
bargnan01,2011,25,2353,525,1173,223,350,269,152,16.4,8.6,0.4
bassbr01,2006,20,268,28,70,0,19,50,11,9.1,15.1,-0.2
bassbr01,2007,21,162,15,44,1,16,30,10,7.2,15.3,-0.1
bassbr01,2008,22,1557,246,493,4,197,227,82,15.9,12.9,0.6
bassbr01,2009,23,1574,252,508,6,210,238,86,16.4,13.4,0.2
bassbr01,2010,24,648,119,233,0,63,73,31,16.5,11.3,0.2
batumni01,2009,20,1454,161,361,168,52,136,50,12.9,9.4,1.2
batumni01,2010,21,918,139,268,132,51,109,27,17.3,9.5,1.4
batumni01,2011,22,2522,367,807,342,164,252,83,14.8,8.8,2.0
batumni01,2012,23,1791,289,641,274,159,190,90,17.3,8.8,2.0
batumni01,2013,24,2807,352,833,444,210,315,190,15.7,8.5,3.4
baynear01,2013,26,141,18,36,1,12,20,11,8.8,13.1,-0.2
baynear01,2014,27,491,71,163,0,21,88,36,9.7,16.6,-0.5
baynear01,2015,28,1122,185,327,4,104,209,65,15.9,16.1,0.1
baynear01,2016,29,1233,194,384,2,165,244,67,17.8,17.0,0.6
baynear01,2017,30,1163,143,279,0,94,222,50,13.1,15.6,-0.2
bealbr01,2013,19,1745,282,687,236,159,168,90,13.6,6.7,1.0
bealbr01,2014,20,2530,481,1149,343,189,219,128,14.3,6.3,1.0
bealbr01,2015,21,2107,363,851,259,166,184,123,14.0,6.4,1.1
bealbr01,2016,22,1708,359,799,271,176,147,112,15.5,6.2,1.0
bealbr01,2017,23,2684,637,1322,552,342,187,156,20.1,5.0,3.5
beaslmi01,2009,20,2009,452,957,81,241,329,121,17.2,13.1,0.1
beaslmi01,2010,21,2328,468,1040,102,240,375,131,16.1,12.6,0.7
beaslmi01,2011,22,2361,561,1246,164,291,291,195,15.5,9.6,0.1
beaslmi01,2012,23,1087,221,497,101,95,168,80,13.0,10.6,0.0
beaslmi01,2013,24,1554,310,766,144,126,230,144,10.8,10.3,-1.1
bellch01,2002,22,42,3,11,6,2,2,5,-2.2,5.4,-0.1
bellch01,2002,22,2,0,0,0,0,1,0,7.6,27.8,0.0
bellch01,2006,26,1283,180,410,168,89,99,41,14.7,5.6,0.9
bellch01,2007,27,2848,426,974,361,168,181,104,13.1,4.9,0.5
bellch01,2008,28,1628,185,486,217,87,136,76,10.9,6.0,-0.2
bembrde01,2017,22,371,47,98,18,16,45,16,8.8,8.7,-0.1
bembrde01,2018,23,455,53,128,30,33,64,47,7.6,8.8,-0.3
bembrde01,2019,24,1931,275,616,173,136,304,142,10.7,9.7,-0.2
bembrde01,2020,25,915,104,228,65,48,118,60,9.6,8.9,-0.1
bembrde01,2021,26,972,117,228,53,66,113,71,11.2,8.3,0.0
beverpa01,2013,24,713,79,189,96,41,64,44,15.4,8.7,1.0
beverpa01,2014,25,1751,199,481,255,102,124,66,12.4,6.2,1.2
beverpa01,2015,26,1727,204,532,323,60,170,83,11.3,7.6,0.9
beverpa01,2016,27,2041,258,594,310,88,177,91,13.0,6.8,1.1
beverpa01,2017,28,2058,228,543,288,95,298,100,13.0,10.4,1.6
biedran01,2005,18,384,45,78,1,40,71,12,14.8,16.7,0.0
biedran01,2006,19,1000,118,185,0,72,159,34,13.6,15.8,0.1
biedran01,2007,20,2382,348,581,0,167,511,119,16.2,17.5,1.0
biedran01,2008,21,2078,340,543,0,187,488,85,19.2,19.1,1.6
biedran01,2009,22,1863,308,533,1,216,470,110,19.1,20.2,1.5
biyombi01,2012,19,1455,129,278,0,143,255,71,10.6,14.5,-1.0
biyombi01,2013,20,2186,156,346,0,142,388,82,10.1,15.2,-1.3
biyombi01,2014,21,1072,88,144,0,89,261,40,13.3,19.3,0.2
biyombi01,2015,22,1243,101,186,0,175,248,52,15.2,18.0,0.3
biyombi01,2016,23,1808,156,288,1,226,473,71,14.9,20.8,0.8
blairde01,2010,20,1494,275,495,2,161,326,112,17.7,20.6,0.5
blairde01,2011,21,1734,292,583,2,137,350,113,17.1,18.9,0.7
blairde01,2012,22,1363,269,504,1,119,197,92,17.6,14.8,0.6
blairde01,2013,23,851,142,271,1,70,164,49,14.6,15.6,0.1
blairde01,2014,24,1214,210,393,2,121,229,77,17.3,17.5,0.3
blatcan01,2006,19,175,26,67,13,12,26,12,10.1,12.6,-0.1
blatcan01,2007,20,682,86,197,27,49,114,49,12.1,16.1,-0.3
blatcan01,2008,21,1675,254,536,13,154,261,112,15.5,14.9,0.1
blatcan01,2009,22,1703,297,630,21,162,252,117,15.0,13.0,0.0
blatcan01,2010,23,2256,478,999,44,234,351,182,17.6,13.0,1.5
bogdabo01,2018,25,2175,344,772,329,119,192,125,13.5,5.8,0.3
bogdabo01,2019,26,1947,361,863,372,162,203,117,14.1,6.4,0.7
bogdabo01,2020,27,1766,337,766,441,116,181,102,15.2,6.6,1.2
bogdabo01,2021,28,1305,267,565,333,44,140,54,17.6,6.7,1.8
bogdabo01,2022,29,1848,342,794,459,115,221,70,15.4,7.4,1.5
bolbo01,2020,20,87,14,28,9,10,14,10,14.4,12.2,0.0
bolbo01,2021,21,160,25,58,24,15,24,13,9.4,8.5,-0.1
bolbo01,2022,22,81,15,27,4,5,16,4,13.5,13.8,0.0
bolbo01,2023,23,1505,261,478,113,108,336,112,14.4,15.2,0.4
bolbo01,2024,24,469,93,151,52,19,105,19,18.7,16.5,0.5
bonnema01,2005,24,1553,247,463,92,71,177,40,14.7,10.4,0.5
bonnema01,2006,25,1710,209,467,243,76,198,32,13.7,10.2,1.2
bonnema01,2007,26,653,106,237,94,38,92,25,16.4,14.4,0.4
bonnema01,2008,27,853,121,291,137,44,139,39,12.4,13.3,0.1
bonnema01,2009,28,1928,266,536,268,23,289,37,15.0,11.9,2.0
bookede01,2016,19,2108,367,867,289,256,160,160,11.9,4.8,-0.5
bookede01,2017,20,2730,606,1431,405,441,203,241,14.6,5.0,0.1
bookede01,2018,21,1865,455,1054,384,329,218,194,18.1,7.0,1.4
bookede01,2019,22,2242,586,1255,414,454,226,264,20.2,6.5,1.7
bookede01,2020,23,2512,627,1283,398,509,268,264,20.6,6.6,2.6
booketr01,2011,23,1063,139,253,1,101,153,38,15.3,13.5,0.3
booketr01,2012,24,1261,181,341,2,93,206,58,15.4,14.5,0.4
booketr01,2013,25,887,108,220,5,72,141,31,13.9,14.9,0.2
booketr01,2014,26,1553,222,403,2,76,230,58,15.0,14.1,0.7
booketr01,2015,27,1564,226,464,84,148,258,88,15.3,14.7,0.7
boozeca01,2003,21,2049,331,618,1,192,407,103,17.9,16.6,1.0
boozeca01,2004,22,2592,471,900,6,285,627,134,20.8,18.3,2.7
boozeca01,2005,23,1772,361,693,1,268,316,137,19.2,16.0,1.5
boozeca01,2006,24,1025,219,399,0,137,212,69,21.4,16.9,1.1
boozeca01,2007,25,2557,647,1154,0,372,632,194,24.1,20.6,4.3
boshch01,2004,19,2510,327,712,14,288,366,107,15.1,12.8,0.8
boshch01,2005,20,3017,473,1005,10,542,524,187,17.5,13.5,1.4
boshch01,2006,21,2751,549,1087,13,581,443,157,23.2,14.4,3.4
boshch01,2007,22,2658,543,1094,35,590,555,179,22.6,16.4,3.1
boshch01,2008,23,2425,507,1027,25,559,409,153,23.8,14.2,3.9
bouchch01,2018,25,1,0,1,1,0,1,0,-28.5,55.9,0.0
bouchch01,2019,26,163,34,76,37,15,40,7,22.2,18.5,0.2
bouchch01,2020,27,819,141,299,118,116,170,28,20.7,17.9,0.8
bouchch01,2021,28,1453,288,560,235,193,287,46,21.9,15.3,2.0
bouchch01,2022,29,1690,268,577,229,193,315,42,17.9,15.8,0.9
brezepr01,2002,22,160,14,29,0,25,12,6,9.8,9.9,-0.1
brezepr01,2003,23,111,15,38,1,20,10,7,10.9,11.6,-0.1
brezepr01,2004,24,72,12,26,0,6,10,6,9.7,12.3,-0.1
brezepr01,2005,25,2276,387,756,0,220,305,106,16.1,13.3,0.6
brezepr01,2006,26,2165,409,791,2,224,259,85,15.3,11.8,-0.2
brissos01,2020,21,135,13,36,15,10,17,7,6.7,10.2,-0.1
brissos01,2021,22,519,73,151,78,65,86,10,17.2,12.0,0.3
brissos01,2022,23,1564,208,506,237,164,250,54,12.9,12.8,-0.1
brissos01,2023,24,1083,123,319,155,145,156,34,10.6,11.2,-0.3
brissos01,2024,25,630,68,153,55,83,99,20,12.8,13.7,0.0
brogdma01,2017,24,1982,290,635,193,126,166,113,14.9,6.3,0.8
brogdma01,2018,25,1436,244,503,161,85,133,66,14.3,6.4,0.3
brogdma01,2019,26,1832,378,748,244,152,223,91,17.8,8.0,1.9
brogdma01,2020,27,1666,326,744,230,186,216,131,17.7,8.6,1.6
brogdma01,2021,28,1930,444,980,374,177,236,115,17.9,8.3,2.0
brookdi01,2018,22,2350,340,772,264,166,208,124,9.8,6.3,-1.2
brookdi01,2019,23,330,49,122,40,30,22,19,7.6,5.3,-0.4
brookdi01,2020,24,2112,435,1068,411,203,175,124,11.3,6.1,-1.1
brookdi01,2021,25,1997,432,1031,372,195,143,119,12.1,5.2,-0.9
brookdi01,2022,26,885,227,526,149,106,73,50,15.5,6.0,0.0
brownbr01,2019,22,1449,125,314,93,60,137,46,6.9,7.0,-0.5
brownbr01,2020,23,1634,198,447,96,119,213,100,11.9,9.5,0.3
brownbr01,2021,24,1451,235,423,59,117,238,54,16.1,13.3,0.7
brownbr01,2022,25,1774,256,506,94,128,245,56,15.0,10.6,1.2
brownbr01,2023,26,2280,358,741,254,153,265,123,13.3,8.3,0.9
brownde02,2003,24,22,5,10,0,2,3,5,13.8,18.4,0.0
brownde02,2003,24,71,7,25,1,6,7,4,4.8,9.0,-0.1
brownde02,2004,25,627,85,196,14,74,92,38,13.1,11.6,0.1
brownde02,2005,26,1238,173,409,121,130,139,53,14.6,8.3,1.0
brownde02,2006,27,1711,207,527,118,212,134,99,10.3,7.3,-0.6
brownja02,2017,20,1341,192,423,135,124,175,68,10.3,9.1,-0.6
brownja02,2018,21,2152,373,803,306,233,280,124,13.6,8.8,0.8
brownja02,2019,22,1913,368,792,276,202,248,99,13.6,8.7,0.0
brownja02,2020,23,1934,427,887,338,243,302,125,16.9,10.1,1.4
brownja02,2021,24,1999,538,1111,411,250,276,158,19.9,9.7,2.3
brownst02,2018,22,776,82,205,91,24,116,25,9.1,10.8,-0.2
brownst02,2019,23,1034,145,312,147,42,155,46,10.9,9.0,0.1
brownst02,2020,24,767,95,256,136,40,152,42,9.5,11.8,0.0
brownst02,2021,25,1229,150,335,215,31,186,41,11.1,9.7,0.1
brownst02,2022,26,628,59,155,92,15,123,23,8.4,13.2,-0.1
brunsja01,2019,22,1591,264,565,181,120,144,88,12.7,5.7,0.1
brunsja01,2020,23,1022,181,388,120,75,112,66,14.9,6.9,0.3
brunsja01,2021,24,1697,328,627,200,151,204,80,17.1,7.5,1.2
brunsja01,2022,25,2524,506,1008,252,213,266,124,17.1,6.8,1.9
brunsja01,2023,26,2379,587,1195,322,392,201,142,21.2,5.6,3.5
budinch01,2010,21,1488,249,565,249,87,182,48,14.1,8.5,0.9
budinch01,2011,22,1738,279,656,274,138,229,67,14.2,9.2,0.8
budinch01,2012,23,1298,208,471,219,70,179,55,14.9,9.7,1.0
budinch01,2013,24,508,79,191,81,42,56,23,12.6,8.0,0.1
budinch01,2014,25,751,100,254,120,39,84,24,9.7,7.5,-0.1
bynuman01,2006,18,338,33,82,0,27,46,17,7.4,13.9,-0.4
bynuman01,2007,19,1793,247,443,3,214,345,115,15.4,15.8,0.5
bynuman01,2008,20,1008,189,297,0,118,251,52,22.6,19.6,1.6
bynuman01,2009,21,1446,281,502,0,215,261,85,20.0,15.6,1.1
bynuman01,2010,22,1977,392,688,1,261,364,115,20.2,15.3,1.8
caldwke01,2014,20,1583,182,460,185,61,118,28,9.4,5.4,-0.2
caldwke01,2015,21,2587,390,972,444,158,209,94,11.2,5.4,0.2
caldwke01,2016,22,2789,403,960,369,228,212,105,12.4,5.5,1.2
caldwke01,2017,23,2529,370,928,437,185,193,86,12.8,5.3,1.1
caldwke01,2018,24,2458,340,798,415,194,327,97,13.2,8.4,1.4
capelca01,2015,20,90,14,29,0,23,26,5,12.1,22.1,-0.1
capelca01,2016,21,1471,231,397,1,211,300,60,18.3,18.5,0.6
capelca01,2017,22,1551,362,563,0,177,348,87,21.4,18.5,1.2
capelca01,2018,23,2034,441,676,1,257,561,103,24.5,22.2,2.8
capelca01,2019,24,2249,474,732,0,261,550,94,23.8,20.8,2.8
carusal01,2018,23,562,50,116,43,30,50,42,8.7,6.2,-0.1
carusal01,2019,24,531,77,173,50,64,47,42,13.9,6.5,0.2
carusal01,2020,25,1175,120,291,120,94,106,53,10.8,5.7,0.5
carusal01,2021,26,1216,133,305,137,76,139,76,11.1,7.9,0.6
carusal01,2022,27,1147,102,256,126,73,115,57,11.7,7.3,0.6
clarkbr01,2020,23,1300,296,479,64,112,253,55,20.9,14.0,1.7
clarkbr01,2021,24,1415,256,495,77,113,231,33,17.3,12.3,1.3
clarkbr01,2022,25,1246,288,447,22,130,207,34,23.7,14.4,2.0
clarkbr01,2023,26,1090,229,349,6,137,218,55,20.0,15.1,1.3
clarkbr01,2024,27,134,33,59,6,7,19,3,18.9,13.1,0.1
claxtni01,2020,20,187,27,48,7,21,25,9,14.8,12.2,0.1
claxtni01,2021,21,594,90,145,5,64,123,18,16.9,15.4,0.4
claxtni01,2022,22,974,178,264,0,93,173,38,18.6,14.8,0.6
claxtni01,2023,23,2271,414,587,2,246,518,96,20.8,17.4,2.9
claxtni01,2024,24,2116,366,582,5,196,513,93,18.7,18.2,1.7
coffeam01,2020,22,159,23,54,19,11,12,8,8.5,5.2,-0.1
coffeam01,2021,23,394,45,103,56,38,34,15,10.1,6.3,0.0
coffeam01,2022,24,1567,211,466,254,117,171,45,13.0,6.7,0.7
coffeam01,2023,25,625,56,145,40,63,36,21,7.0,4.7,-0.5
coffeam01,2024,26,1460,166,352,184,71,119,33,10.0,5.7,-0.1
collija03,2002,23,1440,158,343,1,181,158,56,11.5,12.4,-0.5
collija03,2003,24,421,38,86,1,62,28,19,8.2,8.6,-0.2
collija03,2004,25,1732,147,295,1,262,199,79,11.1,11.3,0.0
collija03,2005,26,961,65,157,1,119,107,34,8.0,10.6,-0.4
collija03,2006,27,1730,129,280,0,219,199,61,11.0,11.7,-0.1
collijo01,2018,20,1785,314,545,47,186,365,105,18.3,16.9,0.8
collijo01,2019,21,1829,465,831,158,266,376,120,21.8,17.1,1.3
collijo01,2020,22,1363,353,605,147,150,300,75,23.5,16.4,1.7
collijo01,2021,23,1848,429,771,208,204,349,84,20.6,13.8,2.0
collijo01,2022,24,1663,339,644,176,169,329,60,18.7,13.9,1.5
collini01,2005,24,1396,190,354,3,118,220,62,15.0,16.5,0.1
collini01,2006,25,1448,207,394,3,113,225,77,14.0,15.4,-0.4
collini01,2007,26,2378,318,636,2,199,437,123,14.2,16.8,-0.3
collini01,2008,27,2223,322,641,2,167,476,118,15.0,17.9,0.3
collini01,2009,28,1831,243,428,2,136,308,73,14.8,15.4,0.4
connapa01,2016,23,143,13,49,21,5,21,10,4.6,12.1,-0.2
connapa01,2017,24,316,37,72,33,9,42,17,11.8,9.1,0.1
connapa01,2018,25,1488,165,390,210,44,125,43,9.3,5.9,0.1
connapa01,2019,26,1261,163,350,200,40,197,33,13.6,10.4,1.0
connapa01,2020,27,1243,137,301,166,40,224,52,11.5,11.3,0.8
cookda02,2008,20,1441,196,514,238,57,157,63,7.9,7.4,-1.2
cookda02,2009,21,1833,242,645,395,56,170,42,10.3,6.2,0.0
cookda02,2010,22,691,81,253,126,25,73,24,7.5,7.0,-0.2
cookda02,2011,23,598,79,181,154,20,64,17,12.8,7.0,0.5
cookda02,2012,24,989,109,296,228,22,110,16,9.2,7.0,0.2
crabbal01,2014,21,100,12,33,14,4,8,3,7.7,4.8,-0.1
crabbal01,2015,22,683,63,153,85,16,66,15,8.7,5.7,0.2
crabbal01,2016,23,2105,311,678,285,113,189,64,12.2,5.6,0.5
crabbal01,2017,24,2254,303,647,302,124,207,62,11.6,5.6,0.4
crabbal01,2018,25,2197,337,827,532,135,296,78,12.3,7.8,0.7
curryst01,2010,21,2896,528,1143,380,200,308,243,16.3,6.8,2.0
curryst01,2011,22,2489,505,1053,342,227,234,226,19.4,6.5,2.7
curryst01,2012,23,732,145,296,121,47,73,65,21.2,6.8,1.2
curryst01,2013,24,2983,626,1388,600,291,255,240,21.3,5.8,5.6
curryst01,2014,25,2846,652,1383,615,348,288,294,24.1,6.4,6.7
daniema01,2004,23,1039,203,411,36,78,80,44,20.1,7.6,1.1
daniema01,2005,24,1412,220,504,35,133,129,86,14.6,8.6,0.9
daniema01,2006,25,1766,246,512,19,183,143,100,14.9,7.6,1.1
daniema01,2007,26,800,129,281,26,80,56,55,11.6,5.9,-0.1
daniema01,2008,27,1546,241,561,102,139,146,112,11.6,7.5,-0.1
davisan02,2013,19,1846,349,676,6,225,357,89,21.7,16.8,2.1
davisan02,2014,20,2358,522,1005,9,440,466,109,26.5,16.6,4.0
davisan02,2015,21,2455,642,1199,12,461,523,95,30.8,16.1,6.7
davisan02,2016,22,2164,560,1136,108,430,497,121,25.0,16.1,3.2
davisan02,2017,23,2708,770,1526,134,647,712,181,27.5,17.2,5.4
derozde01,2010,20,1664,255,512,16,194,157,62,12.5,7.9,-0.3
derozde01,2011,21,2851,539,1154,52,402,240,144,14.5,6.5,-0.3
derozde01,2012,22,2206,381,903,92,331,171,123,12.8,5.6,-0.4
