slug,Year,age,minutes_played,made_field_goals,attempted_field_goals,attempted_three_point_field_goals,attempted_free_throws,defensive_rebounds,turnovers,player_efficiency_rating,total_rebound_percentage,value_over_replacement_player
derozde01,2013,23,3013,548,1231,120,427,272,151,14.7,6.3,0.4
derozde01,2014,24,3017,604,1407,210,630,292,176,18.4,6.6,2.8
dinwisp01,2015,21,455,51,169,65,34,44,33,10.2,5.7,-0.1
dinwisp01,2016,22,159,19,54,10,33,13,7,8.9,5.8,-0.1
dinwisp01,2017,23,1334,134,302,101,159,137,66,12.7,6.5,0.4
dinwisp01,2018,24,2306,324,838,433,268,219,128,15.9,6.0,1.5
dinwisp01,2019,25,1914,366,828,370,356,140,152,16.3,4.6,1.3
doncilu01,2019,19,2318,506,1186,514,485,477,247,19.6,13.0,3.4
doncilu01,2020,20,2047,581,1255,541,562,495,260,27.6,14.7,5.4
doncilu01,2021,21,2262,647,1351,548,471,473,281,25.3,12.8,5.1
doncilu01,2022,22,2301,641,1403,569,489,537,292,25.1,14.3,5.9
doncilu01,2023,23,2391,719,1449,541,694,515,236,28.7,13.8,6.6
dortlu01,2020,20,820,86,218,101,53,57,22,7.6,5.5,-0.4
dortlu01,2021,21,1543,247,639,329,164,151,79,10.1,6.4,-0.6
dortlu01,2022,22,1665,293,726,391,191,174,88,12.3,6.5,-0.1
dortlu01,2023,23,2272,339,873,409,259,216,92,11.3,8.1,-0.6
dortlu01,2024,24,2246,288,657,396,155,210,74,11.1,7.0,0.2
dotsoda01,2018,23,474,72,161,68,23,75,17,11.6,9.8,0.0
dotsoda01,2019,24,2004,290,698,342,98,228,71,10.8,6.8,-0.3
dotsoda01,2020,25,836,120,290,163,33,81,21,10.9,5.8,0.1
dotsoda01,2021,26,907,119,293,159,36,88,42,8.1,5.7,-0.6
dotsoda01,2022,27,21,2,4,1,0,2,0,6.4,5.1,0.0
doziepj01,2018,21,3,1,2,0,0,1,1,-5.0,18.5,0.0
doziepj01,2019,22,51,8,21,8,2,11,0,16.0,17.8,0.0
doziepj01,2020,23,412,65,157,49,29,45,27,11.6,7.5,-0.2
doziepj01,2021,24,1088,148,355,149,66,147,46,10.4,9.5,-0.2
doziepj01,2022,25,340,36,99,48,13,49,13,8.7,10.3,0.0
duhonch01,2005,22,2177,172,488,265,67,190,119,9.8,5.5,0.7
duhonch01,2006,23,2155,215,538,278,143,192,117,12.9,5.9,1.5
duhonch01,2007,24,1906,197,483,245,101,146,105,11.9,5.1,1.2
duhonch01,2008,25,1490,133,344,155,80,97,71,11.1,4.4,0.1
duhonch01,2009,26,2906,287,681,325,209,201,221,12.2,4.6,0.3
dunnkr01,2017,22,1333,118,313,73,59,142,89,8.1,7.3,-0.3
dunnkr01,2018,23,1525,286,666,134,114,197,150,14.5,7.8,0.3
dunnkr01,2019,24,1389,215,506,96,69,168,104,12.4,7.3,-0.2
dunnkr01,2020,25,1269,152,342,112,54,163,68,12.1,8.1,0.4
dunnkr01,2021,26,45,1,12,2,4,6,3,-5.7,7.3,-0.1
embiijo01,2017,22,786,200,429,98,244,182,117,24.1,17.0,1.3
embiijo01,2018,23,1912,510,1056,214,467,547,234,22.9,19.4,2.6
embiijo01,2019,24,2154,580,1199,263,649,711,226,26.1,21.4,3.8
embiijo01,2020,25,1506,382,801,172,435,452,159,25.8,21.7,2.5
embiijo01,2021,26,1585,461,899,154,548,426,159,30.3,18.7,3.8
farieke01,2012,22,1037,181,309,0,164,210,54,21.9,19.8,1.1
farieke01,2013,23,2248,380,689,0,266,474,113,18.5,18.3,1.7
farieke01,2014,24,2178,447,820,3,311,446,135,19.8,16.9,1.6
farieke01,2015,25,2086,373,736,8,288,426,118,18.4,17.3,1.0
farieke01,2016,26,1694,349,626,2,222,346,91,21.0,19.0,1.0
favorde01,2011,19,1091,141,276,0,116,171,56,12.6,16.1,-0.5
favorde01,2011,19,444,74,140,0,57,70,21,16.8,15.6,0.0
favorde01,2012,20,1376,222,445,0,194,267,103,17.1,17.7,0.3
favorde01,2013,21,1787,274,568,5,260,362,129,17.5,17.9,0.7
favorde01,2014,22,2201,390,747,1,284,438,129,19.0,16.7,1.2
feliccr01,2016,23,321,40,72,4,35,72,13,17.6,16.7,0.2
feliccr01,2017,24,1040,128,221,0,93,187,33,15.3,16.1,0.3
feliccr01,2018,25,977,127,215,2,81,150,54,12.5,12.8,-0.5
feliccr01,2019,26,746,95,179,4,73,139,33,13.4,15.9,-0.4
feliccr01,2020,27,386,34,54,2,23,47,18,12.8,14.6,-0.1
fesenky01,2008,21,70,6,16,0,4,11,8,4.0,21.8,-0.2
fesenky01,2009,22,156,21,36,0,21,23,9,13.0,14.2,-0.1
fesenky01,2010,23,408,52,95,1,57,57,24,9.7,13.1,-0.3
fesenky01,2011,24,456,44,100,1,46,74,25,5.8,14.3,-0.6
fesenky01,2012,25,17,2,5,0,6,7,0,29.8,29.8,0.0
fieldla01,2011,22,2541,299,602,219,147,416,107,13.5,11.7,1.4
fieldla01,2012,23,1894,236,513,121,137,219,102,12.0,8.5,1.0
fieldla01,2013,24,1037,102,223,14,53,149,42,10.3,11.9,0.1
fieldla01,2014,25,322,27,67,5,22,44,11,8.6,10.7,0.1
fieldla01,2015,26,216,20,41,2,6,16,8,10.8,6.9,0.1
foxde01,2018,20,2026,328,797,153,195,171,173,11.2,5.7,-1.1
foxde01,2019,21,2546,505,1102,232,417,261,227,18.1,6.2,2.3
foxde01,2020,22,1634,391,815,185,342,161,158,20.6,6.8,1.6
foxde01,2021,23,2036,529,1110,320,417,170,174,20.7,5.5,2.0
foxde01,2022,24,2084,516,1092,249,348,206,168,17.4,6.0,0.7
fultzma01,2018,19,253,45,111,1,21,32,17,12.4,9.2,0.0
fultzma01,2019,20,427,65,155,14,37,44,25,10.5,8.7,-0.1
fultzma01,2020,21,1996,359,772,135,159,197,147,14.3,6.4,0.1
fultzma01,2021,22,215,41,104,16,19,20,18,12.0,6.0,-0.1
fultzma01,2022,23,360,83,175,17,31,45,40,17.7,7.2,0.2
garlada01,2020,20,1824,280,699,296,72,84,151,8.5,3.4,-1.7
garlada01,2021,21,1790,362,802,266,132,106,164,14.2,4.0,-0.1
garlada01,2022,22,2430,542,1173,454,241,185,248,19.0,5.1,2.8
garlada01,2023,23,2447,522,1129,412,321,157,199,18.8,4.5,2.7
garlada01,2024,24,1901,375,841,356,175,122,176,14.5,4.5,0.5
georgpa01,2011,20,1265,179,395,138,101,187,70,13.0,9.8,0.6
georgpa01,2012,21,1958,281,639,234,182,314,117,16.5,10.6,2.7
georgpa01,2013,22,2972,493,1176,469,274,515,233,16.8,11.3,4.4
georgpa01,2014,23,2898,577,1362,500,464,478,224,20.1,10.5,5.0
georgpa01,2015,24,91,18,49,22,11,18,12,13.0,13.4,0.0
gibsoda01,2007,20,988,98,231,124,39,64,44,9.4,5.4,0.3
gibsoda01,2008,21,1765,201,465,268,105,104,76,11.7,4.3,0.7
gibsoda01,2009,22,1795,206,527,283,86,124,61,10.1,5.1,0.4
gibsoda01,2010,23,1068,125,268,149,49,60,36,11.3,4.1,0.5
gibsoda01,2011,24,1865,264,660,293,163,153,80,13.2,5.5,0.8
gilgesh01,2019,20,2174,341,716,139,195,175,141,13.4,5.7,0.8
gilgesh01,2020,21,2428,478,1015,251,357,365,134,17.7,9.4,2.2
gilgesh01,2021,22,1180,287,565,170,229,147,106,21.6,7.3,1.8
gilgesh01,2022,23,1942,477,1052,297,405,241,154,20.9,7.4,2.7
gilgesh01,2023,24,2416,704,1381,168,739,270,192,27.2,7.3,5.6
ginobma01,2003,25,1431,174,397,148,171,114,100,14.7,6.5,1.4
ginobma01,2004,26,2260,330,789,245,298,258,161,18.5,8.5,3.8
ginobma01,2005,27,2193,367,780,258,442,254,172,22.3,8.8,4.9
ginobma01,2006,28,1813,309,669,217,360,188,121,22.4,7.5,4.1
ginobma01,2007,29,2060,396,854,323,372,268,157,24.1,9.6,5.1
goberru01,2014,21,434,36,74,0,65,104,32,12.9,20.6,-0.1
goberru01,2015,22,2158,258,427,2,273,510,111,21.6,20.7,3.4
goberru01,2016,23,1932,198,354,0,283,460,114,17.5,20.2,2.0
goberru01,2017,24,2744,413,625,1,476,721,147,23.3,21.8,4.4
goberru01,2018,25,1816,276,444,0,299,436,107,20.7,18.8,2.5
gordobe01,2005,21,2002,434,1056,331,270,160,186,14.9,6.0,1.4
gordobe01,2006,22,2482,486,1152,382,268,176,180,14.5,5.1,1.6
gordobe01,2007,23,2704,609,1338,375,440,223,249,18.2,5.4,3.0
gordobe01,2008,24,2291,464,1069,346,293,181,150,16.4,5.4,1.7
gordobe01,2009,25,2999,598,1315,422,382,231,200,17.0,5.4,2.3
grahajo01,2006,23,1581,198,414,87,133,187,92,10.2,9.4,-0.7
grahajo01,2007,24,1319,192,388,31,131,193,49,12.9,11.0,0.0
grahajo01,2008,25,331,49,113,3,45,49,23,10.3,12.0,-0.4
grahajo01,2009,26,1541,231,480,16,160,197,74,11.9,11.1,-0.6
grahajo01,2010,27,759,105,202,13,73,84,43,10.6,9.3,-0.2
grahast01,2006,23,38,6,16,5,4,6,5,9.7,10.8,0.0
grahast01,2006,23,20,1,5,4,2,3,1,2.4,8.6,0.0
grahast01,2006,23,117,14,33,1,9,13,7,6.7,8.6,-0.1
grahast01,2007,24,165,17,40,11,9,15,13,5.4,7.9,-0.2
grahast01,2008,25,128,34,58,14,16,18,10,21.9,9.3,0.2
grantje02,2016,23,1265,154,391,100,123,120,87,11.2,6.2,-0.3
grantje02,2017,24,1028,128,301,134,73,94,44,13.2,5.8,0.6
grantje02,2018,25,1686,209,503,187,188,141,89,14.3,5.5,0.3
grantje02,2019,26,939,92,220,110,40,79,51,10.8,5.6,0.1
grantje02,2020,27,80,10,27,8,7,4,3,6.6,4.1,-0.1
greendr01,2013,22,1061,84,257,67,55,202,51,7.1,13.5,-0.4
greendr01,2014,23,1797,187,459,165,123,323,91,12.7,12.4,1.8
greendr01,2015,24,2490,339,765,329,200,533,133,16.4,14.0,3.5
greendr01,2016,25,2808,401,819,258,329,635,259,19.3,14.7,5.3
greendr01,2017,26,2471,272,650,263,213,501,184,16.5,13.3,4.3
greenwi01,2004,22,767,143,357,61,81,49,59,10.8,5.0,-0.3
greenwi01,2005,23,1066,155,423,105,125,111,75,9.6,7.0,-0.6
greenwi01,2006,24,153,28,66,19,5,14,12,8.6,5.7,-0.2
greenwi01,2007,25,1842,357,868,157,111,116,106,10.3,5.1,-1.2
greenwi01,2008,26,1970,379,870,179,148,150,109,12.8,5.5,0.2
hansbty01,2010,24,511,81,225,4,113,78,21,14.6,14.7,-0.2
hansbty01,2011,25,1535,285,613,2,253,221,76,16.4,13.2,0.0
hansbty01,2012,26,1442,194,479,1,278,177,65,14.7,11.3,0.1
hansbty01,2013,27,1366,176,407,3,300,212,78,15.3,15.2,0.0
hansbty01,2014,28,978,93,196,2,185,167,47,14.2,17.1,0.0
harrijo01,2015,23,493,48,120,84,15,34,27,5.6,4.8,-0.4
harrijo01,2016,24,15,1,4,4,0,3,1,3.4,11.3,0.0
harrijo01,2017,25,1138,154,362,221,49,131,55,9.0,6.8,-0.4
harrijo01,2018,26,1975,305,621,358,104,209,91,13.3,7.0,1.0
harrijo01,2019,27,2293,374,748,386,133,239,121,13.5,6.7,1.4
harriot01,2001,27,1267,180,386,3,154,187,104,11.7,13.1,-0.6
harriot01,2001,27,548,67,121,0,70,62,41,12.9,10.9,0.1
harriot01,2002,28,1563,237,450,2,172,224,95,13.0,12.9,-0.4
harriot01,2003,29,1850,225,443,0,150,311,90,12.3,15.1,-0.4
harriot01,2004,30,872,100,202,0,78,119,65,9.0,11.7,-0.6
hasleud01,2004,23,1795,205,447,3,183,284,74,13.7,15.4,0.0
hasleud01,2005,24,2675,346,641,4,225,487,113,15.5,15.8,1.6
hasleud01,2006,25,2491,300,591,2,199,467,80,13.7,15.0,0.9
hasleud01,2007,26,2483,353,717,4,203,466,110,13.7,15.5,-0.2
hasleud01,2008,27,1805,237,507,0,142,336,67,12.7,14.7,-0.3
hayesja01,2004,22,2044,278,695,131,98,193,110,9.4,7.2,-1.1
hayesja01,2005,23,1560,206,530,123,118,186,62,11.1,8.2,-0.2
hayesja01,2006,24,516,77,183,47,30,57,22,12.2,8.6,0.1
hayesja01,2007,25,1626,224,546,183,84,168,56,10.7,7.4,-0.3
hayesja01,2008,26,1287,217,504,194,60,143,47,13.0,8.3,0.5
hayesja02,2020,19,1080,174,259,4,190,162,53,17.6,12.7,0.5
hayesja02,2021,20,964,175,280,14,120,165,39,19.1,14.5,0.6
hayesja02,2022,21,1398,245,398,57,188,200,54,18.5,12.5,0.8
hayesja02,2023,22,610,86,156,29,83,93,31,13.7,12.3,0.1
hayesja02,2024,23,877,126,175,8,82,142,43,14.0,13.4,0.0
haywago01,2011,20,1218,142,293,74,97,98,70,10.7,6.9,-0.1
haywago01,2012,21,2015,267,586,159,232,171,109,15.5,6.6,1.8
haywago01,2013,22,2104,336,773,246,294,174,120,16.8,6.3,2.1
haywago01,2014,23,2800,426,1032,280,381,329,212,16.2,8.0,2.0
haywago01,2015,24,2618,484,1087,330,462,319,206,20.2,8.2,4.0
hendege02,2010,22,355,37,104,19,47,40,14,9.7,9.3,0.0
hendege02,2011,23,1661,259,570,36,163,158,64,13.2,7.5,0.1
hendege02,2012,24,1831,332,723,47,204,161,100,14.0,7.0,-0.3
hendege02,2013,25,2133,382,855,100,313,195,108,16.4,6.7,0.5
hendege02,2014,26,2461,403,930,115,309,279,113,13.1,7.1,0.3
henryxa01,2011,19,527,65,160,17,52,28,13,7.0,4.2,-0.4
henryxa01,2012,20,759,90,228,17,85,82,35,9.2,8.3,-0.4
henryxa01,2013,21,625,66,161,11,92,69,31,7.6,8.6,-0.6
henryxa01,2014,22,908,144,345,81,177,89,57,12.3,6.7,-0.2
henryxa01,2015,23,86,3,13,0,24,2,3,4.9,2.6,-0.1
hensojo01,2013,22,827,162,336,3,105,181,47,18.2,19.3,0.1
hensojo01,2014,23,1856,344,639,1,177,326,114,17.9,15.3,0.7
hensojo01,2015,24,1228,196,346,0,137,188,87,18.0,14.5,0.8
hensojo01,2016,25,960,164,291,1,117,134,64,18.6,13.2,0.5
hensojo01,2017,26,1123,159,309,1,107,203,52,15.3,15.3,0.1
herroty01,2020,20,1508,270,631,298,100,208,87,12.5,8.3,0.1
herroty01,2021,21,1635,307,699,297,117,243,101,13.3,9.4,0.3
herroty01,2022,22,2151,501,1122,439,219,297,174,16.2,8.7,1.5
herroty01,2023,23,2337,487,1109,537,182,333,158,15.3,9.0,1.6
herroty01,2024,24,1407,324,735,333,111,203,93,15.7,8.9,1.0
hezonma01,2016,20,1413,181,418,192,54,148,97,9.4,6.9,-0.4
hezonma01,2017,21,960,117,330,144,50,126,58,7.2,8.3,-0.7
hezonma01,2018,22,1657,273,617,267,105,240,86,13.7,9.3,0.6
hezonma01,2019,23,1206,191,464,152,114,211,88,10.8,10.4,-0.5
hezonma01,2020,24,871,92,218,78,59,154,42,9.5,11.0,-0.2
hibbero01,2009,22,1009,198,420,0,147,128,55,16.1,13.3,-0.3
hibbero01,2010,23,2035,387,782,6,224,287,145,16.2,12.4,0.6
hibbero01,2011,24,2244,410,890,4,275,428,185,15.9,15.1,0.5
hibbero01,2012,25,1937,332,668,1,239,359,128,19.3,16.6,1.7
hibbero01,2013,26,2269,385,859,4,224,360,162,17.3,16.1,0.9
holidjr01,2010,19,1767,230,520,159,86,135,156,12.3,6.4,0.1
holidjr01,2011,20,2901,446,999,222,209,264,218,15.4,6.6,2.0
holidjr01,2012,21,2196,360,834,171,120,155,135,14.7,5.4,1.3
holidjr01,2013,22,2926,555,1288,247,242,240,292,16.7,6.4,1.9
holidjr01,2014,23,1143,203,454,77,63,114,105,17.1,7.2,0.7
holliro01,2016,21,615,63,138,14,52,115,26,14.2,14.1,0.4
holliro01,2017,22,1761,235,542,67,253,356,116,13.7,13.6,0.3
holliro01,2018,23,1920,342,724,54,316,358,121,16.9,12.7,1.0
holliro01,2019,24,1234,200,487,49,183,227,68,12.5,13.2,-0.2
holliro01,2020,25,1122,155,329,23,143,173,59,15.1,13.3,0.6
holmeri01,2016,22,702,114,222,44,74,73,32,15.9,10.5,0.1
holmeri01,2017,23,1193,230,412,77,103,217,55,18.6,14.4,0.9
holmeri01,2018,24,746,135,241,31,56,154,25,17.4,15.2,0.6
holmeri01,2019,25,1184,222,365,0,175,216,52,20.7,15.5,0.8
holmeri01,2020,26,1242,223,344,0,118,231,52,19.7,16.2,0.9
horfoal01,2008,21,2540,333,668,5,212,537,137,14.7,18.0,0.3
horfoal01,2009,22,2242,312,594,1,205,479,103,17.0,16.3,2.1
horfoal01,2010,23,2845,467,847,1,270,563,122,19.4,16.4,3.1
horfoal01,2011,24,2704,513,921,4,188,536,119,20.7,16.0,3.9
horfoal01,2012,25,348,57,103,1,30,51,16,19.0,13.0,0.5
hortota01,2020,19,81,14,30,13,4,5,6,12.3,4.7,0.0
hortota01,2021,20,1304,224,489,131,129,144,105,12.9,7.3,0.3
hortota01,2022,21,1511,224,538,182,125,156,82,11.0,6.9,-0.5
hortota01,2023,22,1313,257,613,203,168,169,126,13.7,8.6,0.2
hortota01,2024,23,1009,184,465,182,109,100,65,13.4,6.6,0.2
howardw01,2005,19,2670,352,677,2,413,536,165,17.2,17.3,1.4
howardw01,2006,20,3021,468,881,2,598,734,217,19.3,20.9,2.3
howardw01,2007,21,3023,526,873,2,666,725,317,21.1,20.5,3.7
howardw01,2008,22,3088,583,974,4,897,882,263,22.9,21.7,3.7
howardw01,2009,23,2821,560,979,2,849,757,240,25.4,21.8,4.7
huertke01,2019,20,2048,275,657,353,56,185,109,10.1,6.3,-0.2
huertke01,2020,21,1760,252,610,334,64,193,87,11.5,7.0,0.2
huertke01,2021,22,2126,316,731,386,64,193,79,12.2,6.0,1.0
huertke01,2022,23,2188,345,760,411,52,222,91,11.9,6.4,0.4
huertke01,2023,24,2203,420,866,510,131,209,97,15.2,6.5,1.7
huntede01,2020,22,2018,280,683,304,144,242,103,8.6,7.6,-1.4
huntede01,2021,23,678,120,248,95,85,93,29,15.7,8.9,0.5
huntede01,2022,24,1577,254,575,195,166,150,69,10.6,6.1,-0.8
huntede01,2023,25,2126,379,822,286,207,238,82,11.5,7.3,-0.7
huntede01,2024,26,1681,304,663,304,196,191,83,12.7,7.2,-0.2
iguodan01,2005,21,2686,269,546,142,210,375,139,13.5,9.7,2.3
iguodan01,2006,22,3086,344,688,158,349,364,153,14.8,9.1,2.0
iguodan01,2007,23,3062,443,991,155,551,357,261,18.1,8.5,3.4
iguodan01,2008,24,3242,582,1277,307,506,361,214,19.0,8.2,4.9
iguodan01,2009,25,3269,542,1147,261,521,379,222,18.4,8.6,4.3
inglejo01,2015,27,1673,147,354,202,40,153,98,9.6,6.0,0.3
inglejo01,2016,28,1241,124,291,210,18,132,65,10.3,7.1,0.7
inglejo01,2017,29,1972,204,451,279,68,238,107,12.4,7.6,1.8
inglejo01,2018,30,2578,335,718,464,83,320,159,14.4,7.6,2.8
inglejo01,2019,31,2568,359,802,483,123,295,193,13.4,7.0,2.2
ingrabr01,2017,19,2279,276,686,187,214,256,116,8.5,7.6,-1.4
ingrabr01,2018,20,1975,358,761,105,282,257,149,13.8,8.5,0.4
ingrabr01,2019,21,1760,362,729,94,289,226,129,13.4,7.8,0.0
ingrabr01,2020,22,2104,507,1096,384,368,329,189,18.8,9.6,2.2
ingrabr01,2021,23,2093,513,1101,375,320,265,154,19.2,7.8,2.2
jacksfr01,2019,20,1169,194,447,169,73,109,48,9.4,5.9,-0.8
jacksfr01,2020,21,797,134,331,144,75,61,49,9.1,5.5,-0.7
jacksfr01,2021,22,738,134,293,150,75,71,34,13.2,6.5,0.1
jacksfr01,2022,23,1164,194,483,279,104,68,38,10.6,4.0,-0.4
jacksfr01,2023,24,5,0,3,1,0,1,0,-6.8,21.6,0.0
jacksja02,2019,19,1515,298,589,142,197,199,98,16.4,10.1,0.7
jacksja02,2020,20,1622,353,753,368,186,207,99,16.3,8.5,1.0
jacksja02,2021,21,258,53,125,60,42,45,15,18.0,12.7,0.1
jacksja02,2022,22,2126,430,1036,401,345,335,130,17.0,11.2,1.0
jacksja02,2023,23,1787,416,822,282,306,318,107,21.6,12.6,2.2
jamesje01,2002,26,949,134,273,0,60,143,74,11.9,14.4,-0.5
jamesje01,2003,27,766,111,232,0,92,138,75,13.1,16.6,-0.4
jamesje01,2004,28,990,129,259,0,100,152,82,11.3,13.7,-0.7
jamesje01,2005,29,1330,174,342,2,65,160,88,10.0,11.1,-0.6
jamesje01,2006,30,406,56,121,0,40,52,51,6.3,13.6,-0.8
jamesle01,2004,19,3122,622,1492,217,460,333,273,18.3,7.6,2.9
jamesle01,2005,20,3388,795,1684,308,636,477,262,25.7,10.2,9.1
jamesle01,2006,21,3361,875,1823,379,814,481,260,28.1,9.8,9.4
jamesle01,2007,22,3190,772,1621,310,701,443,250,24.5,9.6,8.1
jamesle01,2008,23,3027,794,1642,359,771,459,255,29.1,11.1,9.8
jaricma01,2003,24,1379,179,446,166,105,125,103,14.4,6.6,0.8
jaricma01,2004,25,1760,185,477,150,101,131,115,12.6,5.7,0.6
jaricma01,2005,26,1656,189,457,151,82,141,98,13.9,5.8,1.3
jaricma01,2006,27,2102,226,566,133,138,173,127,11.7,6.7,0.7
jaricma01,2007,28,1555,136,325,85,88,130,88,9.6,7.1,0.1
jeffeal01,2005,20,1051,195,369,3,135,193,66,16.6,17.3,-0.1
jeffeal01,2006,21,1062,189,379,4,134,202,62,16.2,17.2,0.0
jeffeal01,2007,22,2319,453,882,1,295,519,136,19.8,19.5,1.6
jeffeal01,2008,23,2919,721,1441,5,394,603,167,22.7,18.1,2.6
jeffeal01,2009,24,1836,485,975,4,252,376,92,23.1,17.5,2.1
jeromty01,2020,22,328,38,113,50,16,39,18,7.9,7.8,-0.1
jeromty01,2021,23,788,128,287,168,34,81,47,13.4,6.0,0.3
jeromty01,2022,24,801,124,328,186,47,59,37,11.3,5.0,-0.1
jeromty01,2023,25,816,118,242,90,41,71,30,12.8,5.3,0.3
jeromty01,2024,26,15,2,4,1,0,0,1,7.6,3.7,0.0
jianlyi01,2008,20,1647,219,520,21,145,238,90,11.3,12.3,-0.8
jianlyi01,2009,21,1421,191,500,140,123,259,70,10.9,13.7,-0.7
jianlyi01,2010,22,1655,227,563,41,193,257,77,12.3,13.0,-0.9
jianlyi01,2011,23,1112,145,347,13,91,169,51,10.1,12.7,-0.9
jianlyi01,2012,24,203,31,82,10,21,37,14,10.4,13.6,-0.2
johnsam01,2006,18,39,7,10,3,4,1,4,20.3,6.1,0.0
johnsam01,2007,19,124,18,33,3,14,22,9,20.6,17.7,0.1
johnsam01,2008,20,764,92,165,0,55,148,39,17.5,18.4,0.6
johnsam01,2009,21,911,97,163,0,35,130,33,13.5,15.1,0.1
johnsam01,2010,22,1453,208,334,4,149,241,63,16.7,16.1,0.5
johnske04,2020,20,301,53,89,22,44,47,13,19.1,10.2,0.3
johnske04,2021,21,1968,338,705,181,196,319,78,13.8,11.1,0.2
johnske04,2022,22,2392,471,1011,399,234,377,92,15.2,10.0,0.9
johnske04,2023,23,2063,503,1113,407,327,262,134,15.3,8.4,0.1
