slug,Year,age,minutes_played,made_field_goals,attempted_field_goals,attempted_three_point_field_goals,attempted_free_throws,defensive_rebounds,turnovers,player_efficiency_rating,total_rebound_percentage,value_over_replacement_player
johnske04,2024,24,2038,391,862,367,221,282,100,14.2,10.0,0.2
johnswe01,2011,23,2069,271,682,289,92,189,95,10.2,6.4,0.2
johnswe01,2012,24,1469,158,397,169,34,153,60,8.0,6.7,0.0
johnswe01,2013,25,953,161,396,155,35,102,48,10.3,7.3,-0.3
johnswe01,2014,26,2240,277,651,271,77,278,90,11.0,8.3,0.5
johnswe01,2015,27,2245,286,691,259,112,252,87,11.1,7.8,0.1
jokicni01,2016,20,1733,307,600,84,190,379,104,21.5,17.9,2.6
jokicni01,2017,21,2038,494,854,139,228,506,171,26.3,19.5,4.8
jokicni01,2018,22,2443,504,1010,280,313,608,210,24.4,18.5,5.5
jokicni01,2019,23,2504,616,1206,270,352,637,248,26.3,18.7,7.0
jokicni01,2020,24,2336,565,1071,255,301,545,226,24.9,17.1,5.5
jonesdw02,2006,22,87,4,10,0,13,21,3,9.2,21.7,-0.1
jonesdw02,2007,23,18,0,1,0,6,5,2,-0.5,19.4,0.0
jonesdw02,2008,24,472,25,47,1,58,71,17,11.1,16.9,-0.2
jonesdw02,2009,25,52,4,7,0,6,6,4,8.0,14.3,0.0
jonesdw02,2010,26,7,0,0,0,0,2,0,1.4,16.1,0.0
jonesja02,2004,23,26,2,9,4,2,2,0,4.9,4.5,0.0
jonesja02,2005,24,1330,126,318,166,62,135,43,10.5,7.8,0.6
jonesja02,2006,25,1772,243,581,285,121,209,35,13.2,7.9,0.9
jonesja02,2007,26,1376,162,440,238,81,143,28,10.8,7.5,0.5
jonesja02,2008,27,1276,143,327,205,98,118,28,13.6,7.4,1.1
jonesty01,2016,19,573,56,156,53,39,40,33,11.2,4.8,-0.1
jonesty01,2017,20,774,75,181,73,43,57,38,13.8,5.0,0.4
jonesty01,2018,21,1467,150,328,129,81,116,59,14.1,5.2,1.1
jonesty01,2019,22,1560,185,446,126,69,111,47,13.7,4.6,0.6
jonesty01,2020,23,1232,197,429,124,58,94,55,15.7,4.4,0.8
kamanch01,2004,21,1843,200,435,2,142,335,155,9.6,14.2,-1.0
kamanch01,2005,22,1632,246,495,1,121,288,115,13.1,15.6,-0.2
kamanch01,2006,23,2560,369,706,2,252,563,176,15.0,17.0,0.8
kamanch01,2007,24,2176,294,652,1,224,428,147,12.9,16.2,-0.5
kamanch01,2008,25,2083,338,700,4,265,538,164,17.5,19.7,1.2
kaminfr01,2016,22,1708,215,525,202,148,266,58,12.5,10.7,0.5
kaminfr01,2017,23,1954,320,802,354,156,279,76,13.0,9.5,0.4
kaminfr01,2018,24,1835,307,716,274,194,242,66,14.4,8.5,0.8
kaminfr01,2019,25,755,138,298,139,107,124,41,16.8,11.7,0.4
kaminfr01,2020,26,777,138,307,124,90,141,37,14.2,12.6,0.3
kaponja01,2004,22,427,52,129,44,24,36,21,10.2,7.1,-0.1
kaponja01,2005,23,1491,269,671,194,85,132,46,11.8,6.3,-0.1
kaponja01,2006,24,665,79,177,53,33,59,20,9.0,6.3,-0.1
kaponja01,2007,25,1767,278,563,210,74,154,70,13.8,6.0,0.7
kaponja01,2008,26,1530,243,498,118,43,89,58,10.8,4.6,-0.3
kiddgmi01,2013,19,2025,281,613,9,187,324,101,14.0,12.9,-0.3
kiddgmi01,2014,20,1502,167,353,9,184,215,60,12.0,12.2,0.0
kiddgmi01,2015,21,1587,224,482,0,214,307,63,15.1,14.4,0.6
kiddgmi01,2016,22,205,33,61,7,29,33,8,16.9,12.0,0.1
kiddgmi01,2017,23,2349,295,618,9,194,409,56,14.3,13.2,0.7
klebima01,2018,26,1206,151,309,128,59,163,30,13.4,10.8,0.5
klebima01,2019,27,1502,175,386,218,74,239,54,13.1,11.7,0.9
klebima01,2020,28,1890,237,514,319,93,276,58,13.6,10.8,1.1
klebima01,2021,29,1341,116,275,212,37,213,30,10.6,10.7,0.7
klebima01,2022,30,1450,141,354,255,65,280,47,11.0,13.4,0.6
konchjo01,2020,23,181,24,37,10,2,29,7,18.0,13.7,0.3
konchjo01,2021,24,575,69,138,56,30,93,18,14.8,11.8,0.5
konchjo01,2022,25,1292,135,262,126,49,242,29,14.0,13.3,1.2
konchjo01,2023,26,1494,138,320,177,36,246,37,10.8,11.0,0.9
konchjo01,2024,27,1173,88,208,120,25,185,46,11.4,12.0,0.5
korkmfu01,2018,20,80,8,28,17,4,9,2,3.4,7.4,-0.1
korkmfu01,2019,21,679,98,245,144,44,91,25,11.4,8.3,0.0
korkmfu01,2020,22,1559,242,563,356,102,150,59,12.0,6.0,0.3
korkmfu01,2021,23,1062,170,424,269,82,96,46,12.8,5.9,0.5
korkmfu01,2022,24,1414,182,470,266,84,153,48,10.2,6.9,-0.4
krstine01,2005,21,1965,281,570,2,255,240,112,13.4,12.3,-0.6
krstine01,2006,22,2469,447,881,4,265,331,133,14.4,12.2,-0.1
krstine01,2007,23,848,170,323,1,121,125,52,16.9,12.2,0.4
krstine01,2008,24,812,123,300,2,69,165,41,8.5,14.3,-1.0
krstine01,2009,25,1141,191,407,0,79,168,45,13.6,12.8,-0.2
kukocto01,2001,32,979,151,330,78,88,115,60,15.3,9.4,1.0
kukocto01,2001,32,618,124,252,79,72,78,51,21.8,8.7,1.1
kukocto01,2002,33,1494,211,504,171,153,175,113,14.4,8.3,0.8
kukocto01,2003,34,1704,249,577,263,194,199,122,18.0,9.1,2.1
kukocto01,2004,35,1522,211,506,168,199,211,110,16.1,10.1,1.6
kuzmaky01,2018,22,2401,468,1039,434,208,395,140,14.2,10.7,0.8
kuzmaky01,2019,23,2314,496,1087,422,250,322,133,14.0,8.5,0.4
kuzmaky01,2020,24,1526,291,668,272,155,221,91,12.2,9.8,-0.2
kuzmaky01,2021,25,1954,335,757,380,97,309,113,12.7,12.0,0.8
kuzmaky01,2022,26,2204,423,936,375,219,491,169,15.2,14.1,1.0
lambje01,2013,20,147,24,68,30,14,13,6,11.2,7.0,-0.1
lambje01,2014,21,1538,263,609,247,64,162,61,13.4,6.9,0.8
lambje01,2015,22,633,104,250,111,55,99,27,14.9,9.1,0.6
lambje01,2016,23,1227,230,510,181,88,208,50,15.9,11.2,0.9
lambje01,2017,24,1143,226,491,146,129,234,40,17.0,12.7,0.7
lavinza01,2015,19,1902,286,677,167,177,187,193,11.3,6.4,-1.3
lavinza01,2016,20,2294,433,959,316,203,201,155,14.3,5.8,0.3
lavinza01,2017,21,1749,326,710,310,140,141,85,14.6,5.3,0.9
lavinza01,2018,22,656,136,355,123,107,85,43,14.6,7.7,-0.1
lavinza01,2019,23,2171,530,1135,321,375,254,215,18.7,7.4,1.5
laymaja01,2017,22,249,26,89,51,17,18,11,4.9,5.3,-0.3
laymaja01,2018,23,160,14,47,20,3,12,5,4.9,5.5,-0.1
laymaja01,2019,24,1327,216,424,181,71,161,46,13.5,8.7,0.5
laymaja01,2020,25,505,81,179,72,32,40,24,10.3,6.0,-0.2
laymaja01,2021,26,627,91,184,78,37,54,26,11.4,5.8,0.0
leeda03,2018,25,404,62,152,60,29,60,14,12.0,9.8,0.0
leeda03,2019,26,375,56,127,68,22,56,11,11.9,9.1,0.0
leeda03,2020,27,1423,213,511,239,126,207,67,12.7,9.1,-0.1
leeda03,2021,28,1079,128,274,194,44,158,30,11.8,8.9,0.6
leeda03,2022,29,1256,169,383,187,75,176,38,10.9,8.8,0.0
lillada01,2013,22,3167,553,1288,503,321,215,243,16.4,4.7,1.8
lillada01,2014,23,2937,553,1304,554,426,253,193,18.6,5.3,3.9
lillada01,2015,24,2925,590,1360,572,398,329,222,20.7,6.9,4.9
lillada01,2016,25,2676,618,1474,610,464,257,242,22.2,6.1,4.3
lillada01,2017,26,2694,661,1488,579,545,322,197,24.1,7.6,4.8
linje01,2011,22,285,28,72,5,25,22,18,14.8,6.8,0.3
linje01,2012,23,940,171,383,75,183,89,126,19.9,6.6,1.4
linje01,2013,24,2640,396,897,257,275,215,236,14.9,5.3,1.5
linje01,2014,25,2054,295,662,229,265,153,176,14.3,5.1,0.9
linje01,2015,26,1907,277,654,176,268,170,166,15.6,5.7,0.8
littlna01,2020,19,573,65,151,59,44,77,15,9.6,9.9,-0.2
littlna01,2021,20,640,78,167,80,45,96,18,11.6,10.7,-0.1
littlna01,2022,21,1088,145,315,154,94,178,40,13.5,11.9,0.2
littlna01,2023,22,976,134,303,158,46,114,36,10.2,8.3,-0.3
littlna01,2024,23,458,57,124,70,20,61,14,9.9,9.3,-0.1
looneke01,2016,19,21,4,7,2,0,6,1,18.6,25.6,0.0
looneke01,2017,20,447,56,107,9,34,80,17,13.6,15.2,0.0
looneke01,2018,21,910,112,193,5,77,132,31,14.8,13.2,0.4
looneke01,2019,22,1481,217,347,10,105,223,51,17.3,15.0,0.9
looneke01,2020,23,262,29,79,14,12,38,12,9.4,13.6,-0.2
lopezbr01,2009,20,2501,448,844,2,217,440,147,17.9,15.8,0.9
lopezbr01,2010,21,3027,563,1129,2,509,439,204,20.1,13.5,2.5
lopezbr01,2011,22,2889,644,1309,1,489,291,176,19.3,10.0,1.9
lopezbr01,2012,23,136,38,77,0,32,10,6,21.9,7.7,0.1
lopezbr01,2013,24,2253,570,1094,1,392,304,131,24.7,13.4,3.0
lopezro01,2009,20,614,71,137,1,68,66,28,11.6,11.2,-0.2
lopezro01,2010,21,986,171,291,0,125,144,41,17.6,14.2,0.4
lopezro01,2011,22,991,179,357,0,100,134,48,13.9,12.6,-0.5
lopezro01,2012,23,895,124,269,0,140,119,43,15.2,13.2,0.0
lopezro01,2013,24,2136,384,719,0,207,236,110,18.9,12.9,1.4
mannte01,2020,23,362,37,79,20,27,45,18,10.6,7.9,0.0
mannte01,2021,24,1263,178,350,91,94,186,40,13.8,10.8,0.6
mannte01,2022,25,2317,334,690,208,164,321,84,13.4,9.7,0.8
mannte01,2023,26,1872,272,524,198,118,199,80,13.4,8.3,0.8
mannte01,2024,27,1873,254,493,204,95,167,48,12.0,7.7,0.2
markkla01,2018,20,2020,374,862,401,166,429,83,15.6,13.5,0.9
markkla01,2019,21,1682,342,795,332,195,396,85,17.1,15.2,0.7
markkla01,2020,22,1492,251,591,317,153,253,81,14.3,11.6,0.5
markkla01,2021,23,1317,250,521,296,92,233,52,15.2,11.3,0.7
markkla01,2022,24,1878,313,703,380,159,286,54,14.7,10.2,1.1
martica02,2020,24,317,37,84,37,21,28,15,12.0,6.5,0.1
martica02,2021,25,818,96,256,125,64,110,33,9.5,9.3,-0.3
martica02,2022,26,1372,208,410,155,93,160,52,14.8,9.5,1.1
martica02,2023,27,2077,254,548,236,113,256,78,11.4,9.7,0.4
martica02,2024,28,1756,241,559,232,99,207,77,10.8,9.1,0.0
martico01,2020,24,903,89,207,77,65,120,44,10.5,9.6,0.0
martico01,2021,25,849,83,188,58,43,109,40,10.6,10.3,0.0
martico01,2022,26,1866,204,423,159,107,203,61,12.7,8.1,0.7
martico01,2023,27,134,14,36,14,7,16,2,8.7,9.5,-0.1
martico01,2024,28,753,82,215,86,33,90,44,9.2,8.1,-0.3
maxieja01,2006,22,159,23,54,0,42,16,11,8.0,10.5,-0.3
maxieja01,2007,23,943,131,262,0,137,98,53,14.4,11.7,0.0
maxieja01,2008,24,1768,240,446,1,270,256,71,16.7,14.6,0.8
maxieja01,2009,25,1408,184,320,1,158,155,45,15.8,13.7,0.5
maxieja01,2010,26,1550,212,415,1,155,240,68,14.0,15.7,-0.3
mayooj01,2009,21,3120,562,1283,378,281,252,226,14.2,6.1,0.6
mayooj01,2010,22,3113,542,1183,355,262,250,176,14.6,5.8,1.6
mayooj01,2011,23,1869,304,747,264,131,135,99,12.6,5.4,0.7
mayooj01,2012,24,1771,300,736,275,172,180,124,14.7,6.9,1.3
mayooj01,2013,25,2913,461,1026,349,233,255,210,13.9,5.6,1.1
mccontj01,2016,23,1606,218,464,89,41,207,140,14.5,8.5,0.3
mccontj01,2017,24,2133,236,512,55,90,212,159,13.7,6.5,0.5
mccontj01,2018,25,1706,210,421,62,39,189,112,12.5,7.1,0.9
mccontj01,2019,26,1470,220,419,42,37,146,91,13.4,6.3,0.4
mccontj01,2020,27,1326,212,411,17,42,151,100,16.5,7.8,0.8
mcgruro01,2017,25,1966,190,460,220,71,162,56,9.1,7.2,0.0
mcgruro01,2018,26,299,36,73,35,8,22,4,12.0,6.2,0.1
mcgruro01,2019,27,1550,186,461,225,72,178,64,9.4,8.2,-0.1
mcgruro01,2020,28,871,72,181,89,34,122,24,6.7,9.0,-0.2
mcgruro01,2021,29,194,37,70,24,8,14,7,16.1,6.3,0.1
mckinal01,2018,25,53,8,15,9,3,6,3,10.1,7.4,0.0
mckinal01,2019,26,1003,134,275,118,48,166,30,11.2,13.1,-0.4
mckinal01,2020,27,593,73,171,65,31,76,26,8.7,10.6,-0.5
mckinal01,2021,28,258,48,93,39,18,32,5,15.5,11.8,0.1
mckinal01,2022,29,206,24,61,27,8,20,7,5.6,9.0,-0.4
mclaujo01,2020,23,590,87,178,76,39,42,31,16.3,4.4,0.3
mclaujo01,2021,24,938,100,242,92,30,87,51,12.0,6.2,0.1
mclaujo01,2022,25,902,88,200,85,40,72,38,13.4,5.6,0.6
mclaujo01,2023,26,678,61,145,78,18,47,33,11.8,5.1,0.2
mclaujo01,2024,27,626,70,145,89,18,54,19,15.5,6.5,1.0
meeksjo01,2010,22,486,64,177,82,21,67,20,8.4,8.4,-0.1
meeksjo01,2010,22,233,40,91,50,18,23,5,15.8,6.8,0.1
meeksjo01,2011,23,2062,242,570,348,170,150,60,12.5,4.8,1.1
meeksjo01,2012,24,1644,191,467,266,85,144,29,11.5,5.4,0.5
meeksjo01,2013,25,1663,205,530,342,96,134,52,11.4,5.7,0.4
meltode01,2019,20,984,100,256,95,28,109,75,9.9,7.5,-0.2
meltode01,2020,21,1167,161,401,140,121,177,84,13.5,9.9,0.5
meltode01,2021,22,1045,172,393,211,51,131,66,15.2,8.2,1.1
meltode01,2022,23,1657,281,695,372,120,264,112,15.2,10.4,1.6
meltode01,2023,24,2150,277,651,403,87,243,102,12.7,8.6,1.6
metuch01,2019,21,145,19,58,2,17,27,15,6.4,13.5,-0.2
metuch01,2020,22,105,24,42,2,13,21,10,22.2,16.9,0.1
metuch01,2021,23,488,91,179,37,43,81,29,14.5,12.7,-0.2
metuch01,2022,24,1279,203,449,186,91,301,61,13.4,14.3,0.2
metuch01,2023,25,689,129,219,38,73,151,32,17.3,16.4,0.3
middlkh01,2013,21,475,62,141,45,32,46,11,11.4,6.1,0.0
middlkh01,2014,22,2460,376,854,290,137,250,123,12.5,7.2,-0.2
middlkh01,2015,23,2378,406,869,268,156,299,113,15.6,8.4,2.2
middlkh01,2016,24,2852,507,1142,361,312,258,180,16.8,6.0,1.9
middlkh01,2017,25,889,150,333,104,92,112,65,15.0,8.1,0.4
millspa01,2007,21,1472,209,398,3,208,240,94,17.6,17.5,0.9
millspa01,2008,22,1702,253,502,4,229,293,87,16.1,16.5,0.8
millspa01,2009,23,2290,400,749,4,326,403,129,18.6,17.0,1.8
millspa01,2010,24,2277,385,716,9,264,373,116,16.7,14.5,1.4
millspa01,2011,25,2605,525,988,23,338,415,145,19.8,13.4,2.5
millspa02,2010,21,38,10,24,4,7,1,4,11.9,3.3,-0.1
millspa02,2011,22,783,135,328,133,47,32,62,13.0,4.0,0.1
millspa02,2012,23,261,63,130,56,15,24,26,21.5,6.2,0.3
millspa02,2013,24,656,113,241,130,19,41,39,14.1,4.4,0.4
millspa02,2014,25,1527,309,666,318,82,135,63,18.7,6.2,2.3
miltosh01,2019,22,268,34,87,44,7,26,6,9.3,6.9,-0.1
miltosh01,2020,23,805,134,277,135,65,73,47,14.4,6.0,0.2
miltosh01,2021,24,1461,300,667,203,176,115,103,14.6,5.6,0.1
miltosh01,2022,25,1179,173,403,133,73,112,44,11.9,6.7,-0.1
miltosh01,2023,26,1567,241,503,148,116,152,94,12.7,7.2,0.0
mitchdo01,2018,21,2638,595,1362,550,297,244,215,16.7,6.4,2.2
mitchdo01,2019,22,2598,661,1530,519,396,257,218,17.2,6.6,2.2
mitchdo01,2020,23,2364,602,1342,473,322,251,184,18.8,7.1,2.3
mitchdo01,2021,24,1771,478,1091,461,316,185,147,21.3,7.0,2.8
mitchdo01,2022,25,2266,617,1376,654,313,227,200,21.6,6.8,3.6
monkma01,2018,19,854,153,425,243,38,58,49,10.2,4.2,-0.3
monkma01,2019,20,1258,227,586,330,102,121,86,11.8,5.9,-0.3
monkma01,2020,21,1169,212,488,204,100,130,77,12.6,7.3,-0.1
monkma01,2021,22,878,173,399,212,72,87,55,13.6,6.2,0.0
monkma01,2022,23,2139,391,826,442,117,219,122,14.4,6.4,0.8
monrogr01,2011,20,2222,303,550,1,233,353,81,18.0,16.5,1.4
monrogr01,2012,21,2082,407,781,1,272,398,161,22.0,18.3,2.6
monrogr01,2013,22,2687,514,1058,4,392,541,234,19.5,16.7,2.6
monrogr01,2014,23,2690,504,1015,1,367,504,166,18.1,15.4,1.4
monrogr01,2015,24,2137,423,853,0,336,475,149,21.2,17.9,2.1
mooreet01,2012,22,331,43,113,45,7,29,21,8.8,5.9,0.0
mooreet01,2013,23,1682,237,598,197,59,119,105,10.7,5.6,-0.1
mooreet01,2014,24,1506,195,456,161,68,107,55,11.1,5.1,0.2
mooreet01,2015,25,504,62,139,38,20,34,14,10.3,5.0,0.1
mooreet01,2016,26,1263,187,389,104,35,114,53,11.4,5.5,0.0
moranja01,2020,20,2074,447,937,179,308,208,220,17.4,6.6,1.2
moranja01,2021,21,2053,430,957,241,372,193,203,16.7,6.5,0.8
moranja01,2022,22,1889,580,1177,256,415,248,196,24.4,9.0,3.9
moranja01,2023,23,1948,566,1214,300,497,296,206,23.3,9.7,3.8
moranja01,2024,24,318,80,170,51,64,44,27,20.6,8.6,0.4
morrimo01,2018,22,25,4,6,1,2,2,1,27.1,4.5,0.1
morrimo01,2019,23,1970,346,702,227,81,159,52,16.2,5.3,1.7
morrimo01,2020,24,1636,260,566,172,89,113,53,14.9,4.7,0.7
morrimo01,2021,25,1196,186,387,134,73,85,34,14.0,4.6,0.5
morrimo01,2022,26,2239,374,773,314,84,199,78,14.7,5.6,1.1
mutomdi01,2001,34,1716,169,354,0,154,505,92,16.5,22.5,1.5
mutomdi01,2001,34,875,100,202,0,137,203,52,19.6,20.8,1.0
mutomdi01,2002,35,2907,321,641,0,364,609,156,16.0,16.8,2.0
mutomdi01,2003,36,514,49,131,0,55,99,34,11.2,17.0,-0.2
mutomdi01,2004,37,1494,141,295,0,119,292,54,14.3,16.9,0.8
naderab01,2018,24,522,50,149,65,39,58,34,5.1,7.4,-0.4
naderab01,2019,25,694,91,215,100,36,102,26,8.8,8.6,-0.2
naderab01,2020,26,867,123,263,128,66,86,43,11.3,6.4,0.2
naderab01,2021,27,355,57,116,43,37,55,19,13.4,9.9,0.2
naderab01,2022,28,145,12,35,14,10,23,11,4.9,10.0,-0.1
napiesh01,2015,23,1012,87,228,118,56,96,81,9.3,6.7,-0.3
napiesh01,2016,24,600,68,201,104,45,46,46,9.6,5.1,-0.2
napiesh01,2017,25,512,73,183,92,49,53,41,13.6,6.6,0.2
napiesh01,2018,26,1535,223,531,218,138,144,90,14.2,6.0,1.0
napiesh01,2019,27,983,169,435,228,138,82,66,15.3,5.3,0.9
netora01,2016,23,1499,180,418,162,70,103,109,10.2,4.7,0.0
netora01,2017,24,346,41,91,31,9,26,15,10.7,5.0,0.2
netora01,2018,25,498,69,151,47,35,42,36,11.9,5.6,0.1
netora01,2019,26,474,74,161,60,33,56,35,13.4,7.1,0.2
netora01,2020,27,668,101,222,88,47,50,47,12.7,5.0,0.0
niangge01,2017,23,93,9,36,12,2,15,5,0.1,10.3,-0.2
niangge01,2018,24,32,4,11,4,2,6,3,9.2,16.0,0.0
niangge01,2019,25,516,86,181,105,24,76,23,13.0,9.1,0.3
niangge01,2020,26,923,141,322,225,24,112,30,11.7,7.6,0.4
niangge01,2021,27,1154,177,405,292,23,148,51,11.4,8.1,0.5
noahjo01,2008,22,1534,177,367,1,194,242,89,15.5,15.3,0.7
noahjo01,2009,23,1938,207,372,1,182,362,82,16.5,17.9,1.5
noahjo01,2010,24,1925,262,520,0,219,484,117,17.9,20.3,1.7
noahjo01,2011,25,1576,211,402,1,188,316,90,18.8,18.5,1.9
noahjo01,2012,26,1945,249,490,1,206,387,92,19.6,18.0,2.8
ntilila01,2018,19,1706,182,500,157,68,140,131,7.0,5.8,-1.3
ntilila01,2019,20,904,95,282,115,30,75,56,6.0,5.0,-0.9
ntilila01,2020,21,1187,131,333,137,59,98,71,9.8,5.4,-0.4
ntilila01,2021,22,322,29,79,48,18,25,11,7.7,5.2,0.0
ntilila01,2022,23,685,89,223,111,25,67,31,10.4,6.4,0.0
nwabada01,2017,24,397,47,81,5,39,46,11,12.2,8.7,0.0
nwabada01,2018,25,1646,202,423,52,203,237,77,12.2,10.6,-0.2
nwabada01,2019,26,984,126,262,75,85,122,29,12.5,9.2,0.0
nwabada01,2020,27,268,37,71,28,27,37,8,14.0,8.7,0.2
nwabada01,2021,28,679,106,218,63,68,78,17,14.4,9.3,0.2
obertfa01,2006,30,490,44,93,2,27,66,28,9.3,14.8,-0.2
obertfa01,2007,31,1365,158,281,0,51,237,69,11.9,16.3,0.2
obertfa01,2008,32,1644,180,296,1,61,277,51,13.8,15.4,1.0
obertfa01,2009,33,677,61,104,1,35,77,38,10.6,12.5,0.0
obertfa01,2010,34,650,35,56,0,17,71,36,5.7,9.3,-0.4
okogijo01,2019,20,1757,196,508,215,162,177,63,9.3,6.6,-0.5
okogijo01,2020,21,1547,170,398,154,191,181,87,11.5,9.1,-0.2
okogijo01,2021,22,1197,102,254,108,108,93,43,9.1,7.1,-0.4
okogijo01,2022,23,516,42,104,47,51,41,23,9.0,7.3,-0.1
okogijo01,2023,24,1350,162,414,197,192,142,63,13.3,10.3,0.6
okurme01,2003,23,1366,180,423,112,131,218,66,14.8,14.5,0.5
okurme01,2004,24,1580,251,542,48,209,261,101,18.3,15.4,1.4
okurme01,2005,25,2304,354,756,63,387,422,141,18.9,16.6,2.3
okurme01,2006,26,2945,519,1128,234,454,535,163,19.0,15.4,2.7
okurme01,2007,27,2664,490,1061,336,387,419,125,18.1,13.2,2.8
ollieke01,2001,28,161,5,27,0,19,20,9,5.5,8.2,-0.1
ollieke01,2001,28,764,71,165,3,70,59,40,11.4,5.3,0.1
ollieke01,2002,29,1146,97,253,2,130,110,80,11.2,6.5,-0.4
ollieke01,2002,29,577,40,100,0,97,49,26,14.3,5.5,0.4
ollieke01,2003,30,1127,117,255,5,91,87,36,13.5,5.1,0.3
onealro01,2018,24,1150,120,284,118,76,211,55,10.8,11.7,0.5
onealro01,2019,25,1671,163,343,176,42,263,70,9.0,9.2,0.6
onealro01,2020,26,2049,158,365,244,55,362,61,9.5,10.4,1.5
onealro01,2021,27,2241,175,394,278,46,397,83,9.9,11.5,1.7
onealro01,2022,28,2406,203,444,306,56,304,79,10.3,8.4,1.7
oquinky01,2013,22,638,101,197,1,45,144,37,15.8,18.5,0.1
oquinky01,2014,23,1188,186,371,3,83,264,78,16.5,17.3,0.5
oquinky01,2015,24,824,119,242,43,57,153,55,14.8,13.6,0.4
oquinky01,2016,25,764,129,271,22,60,174,61,17.5,17.9,0.5
oquinky01,2017,26,1229,215,413,17,83,282,76,20.5,19.2,1.2
osmande01,2018,22,672,90,186,87,46,101,32,11.0,10.0,-0.1
