slug,Year,age,minutes_played,made_field_goals,attempted_field_goals,attempted_three_point_field_goals,attempted_free_throws,defensive_rebounds,turnovers,player_efficiency_rating,total_rebound_percentage,value_over_replacement_player
osmande01,2019,23,2444,360,844,374,181,312,114,11.5,8.1,-0.8
osmande01,2020,24,1910,266,609,321,94,192,91,10.7,6.7,-0.3
osmande01,2021,25,1510,219,586,324,95,163,80,10.3,7.5,-0.5
osmande01,2022,26,1462,247,572,359,131,121,67,13.3,5.5,0.8
pachuza01,2004,19,664,68,175,0,90,105,34,10.8,14.9,-0.6
pachuza01,2005,20,1397,160,354,1,185,247,70,14.4,15.9,0.2
pachuza01,2006,21,2452,307,681,2,404,349,180,15.0,15.0,-0.1
pachuza01,2007,22,2026,291,614,1,373,301,162,16.8,14.9,0.6
pachuza01,2008,23,944,107,245,3,153,159,69,11.0,15.3,-0.7
parkean01,2007,31,2437,328,687,261,158,223,71,14.5,6.8,2.1
parkean01,2008,32,2634,395,829,304,125,284,87,14.4,7.5,1.9
parkean01,2009,33,2637,321,754,241,145,272,114,12.1,7.1,0.8
parkean01,2010,34,2289,206,475,261,95,201,71,9.9,6.0,1.0
parkean01,2011,35,2091,220,552,227,95,185,80,10.5,6.0,0.0
parketo01,2002,19,2267,268,639,189,160,164,151,11.7,5.0,0.6
parketo01,2003,20,2774,484,1043,243,290,183,198,16.5,4.5,1.7
parketo01,2004,21,2577,423,946,199,272,194,179,15.7,5.1,1.8
parketo01,2005,22,2735,539,1118,156,323,251,215,18.0,6.4,2.8
parketo01,2006,23,2715,623,1136,36,358,223,249,20.8,5.7,3.3
parsoch01,2012,23,1804,248,549,178,78,210,81,13.3,9.6,1.3
parsoch01,2013,24,2758,456,939,395,155,325,147,15.3,8.3,2.8
parsoch01,2014,25,2783,466,987,351,221,340,144,15.9,8.2,2.6
parsoch01,2015,26,2186,383,829,347,193,259,96,16.3,8.1,2.0
parsoch01,2016,27,1799,320,651,251,136,256,95,16.2,8.7,1.8
paulch01,2006,20,2808,407,947,177,465,339,183,22.1,8.5,5.1
paulch01,2007,21,2353,381,871,143,357,226,161,22.0,6.9,4.2
paulch01,2008,22,3006,630,1291,249,390,259,201,28.3,6.2,9.3
paulch01,2009,23,3002,631,1255,176,524,363,231,30.0,8.7,9.9
paulch01,2010,24,1712,314,637,127,190,171,112,23.7,6.5,3.5
pekovni01,2011,25,887,136,263,0,114,103,91,11.2,12.1,-0.8
pekovni01,2012,26,1264,256,454,0,187,165,87,21.4,15.2,1.0
pekovni01,2013,27,1959,385,741,0,324,315,101,20.2,15.9,1.2
pekovni01,2014,28,1663,379,701,0,249,262,84,20.7,15.3,1.1
pekovni01,2015,29,815,139,328,0,129,145,42,16.6,16.4,0.0
pinsoth01,2019,23,211,25,73,46,22,32,18,8.1,9.0,-0.1
pinsoth01,2020,24,365,45,155,80,16,44,33,5.2,7.7,-0.5
pinsoth01,2021,25,34,1,9,8,0,5,1,-8.1,8.0,-0.1
pinsoth01,2022,26,148,14,39,30,10,19,5,11.9,7.9,0.1
pinsoth01,2023,27,323,31,87,62,13,53,12,10.1,11.4,-0.1
poolejo01,2020,20,1274,167,502,265,119,109,74,7.2,5.0,-1.5
poolejo01,2021,21,988,205,474,276,119,77,51,15.1,5.0,0.4
poolejo01,2022,22,2283,474,1058,580,266,226,187,16.1,6.2,1.7
poolejo01,2023,23,2458,550,1278,637,415,193,252,14.6,5.0,0.1
poolejo01,2024,24,2346,490,1186,564,219,180,188,12.1,4.8,-1.2
portemi01,2020,21,903,195,383,147,72,193,49,19.8,16.1,0.8
portemi01,2021,22,1912,443,817,382,134,354,77,20.6,13.2,2.5
portemi01,2022,23,265,37,103,48,9,50,12,7.5,12.4,-0.1
portemi01,2023,24,1798,398,817,454,120,277,68,16.8,10.9,1.0
portemi01,2024,25,2565,522,1079,554,110,459,92,15.5,12.2,1.3
poweldw01,2015,23,9,4,5,0,2,1,2,34.9,6.1,0.0
poweldw01,2015,23,227,27,62,11,31,31,9,13.0,11.8,0.0
poweldw01,2016,24,992,146,296,16,142,189,40,16.8,15.1,0.5
poweldw01,2017,25,1333,194,377,74,141,213,34,17.6,13.3,1.0
poweldw01,2018,26,1672,255,430,84,185,309,59,18.8,14.7,1.5
priceaj01,2010,23,865,145,354,174,75,76,59,14.0,5.6,0.3
priceaj01,2011,24,795,114,320,149,81,56,53,10.7,5.0,-0.2
priceaj01,2012,25,568,59,174,88,35,48,32,11.5,6.0,0.1
priceaj01,2013,26,1278,161,413,200,62,94,64,12.4,4.9,0.5
priceaj01,2014,27,99,19,46,22,2,9,7,9.7,5.5,-0.1
pricero01,2006,22,150,21,58,27,12,10,10,10.5,5.8,0.0
pricero01,2007,23,563,67,172,65,55,56,33,10.5,7.4,0.0
pricero01,2008,24,588,88,204,75,38,38,30,12.3,4.8,0.2
pricero01,2009,25,738,77,203,61,45,57,61,8.5,5.6,-0.3
pricero01,2010,26,806,98,242,63,59,46,56,10.3,5.4,0.1
randlju01,2015,20,14,1,3,0,2,0,1,-7.5,0.0,0.0
randlju01,2016,21,2286,358,835,36,270,657,149,13.9,19.5,-0.7
randlju01,2017,22,2132,377,773,63,282,486,173,16.3,16.3,0.6
randlju01,2018,23,2190,504,904,45,425,473,213,19.9,15.9,1.4
randlju01,2019,24,2232,571,1089,195,487,472,208,20.9,14.7,2.0
reidna01,2020,20,495,100,243,97,53,90,22,15.3,13.2,0.0
reidna01,2021,21,1347,304,581,174,166,240,69,18.2,12.9,0.6
reidna01,2022,22,1215,233,476,166,149,199,82,17.2,13.3,0.6
reidna01,2023,23,1251,310,577,217,127,260,92,18.5,14.9,1.0
reidna01,2024,24,1964,406,851,408,148,350,111,16.0,12.2,1.7
robindu01,2019,24,161,18,46,35,6,17,4,7.6,6.3,-0.1
robindu01,2020,25,2166,323,687,606,72,222,70,13.1,6.0,1.3
robindu01,2021,26,2262,315,717,613,75,243,81,11.0,6.3,0.6
robindu01,2022,27,2043,290,726,624,61,179,60,10.6,5.6,0.7
robindu01,2023,28,691,88,237,192,32,61,28,7.8,5.9,-0.5
robinmi01,2019,20,1360,202,291,0,135,246,35,22.0,16.3,1.6
robinmi01,2020,21,1412,253,341,0,148,242,37,23.5,16.2,1.8
robinmi01,2021,22,853,115,176,0,53,139,26,17.7,16.0,0.7
robinmi01,2022,23,1848,261,343,0,181,322,60,20.7,17.9,2.0
robinmi01,2023,24,1591,188,280,0,122,288,41,18.9,19.2,1.7
roziete01,2016,21,311,29,106,27,10,39,19,5.0,10.8,-0.3
roziete01,2017,22,1263,151,411,179,66,187,47,10.9,10.0,0.2
roziete01,2018,23,2068,316,800,402,149,313,80,15.1,9.9,2.1
roziete01,2019,24,1791,258,666,337,93,275,68,13.0,9.1,0.8
roziete01,2020,25,2164,398,941,423,190,226,141,14.8,7.0,0.8
rubiori01,2012,21,1404,139,389,94,157,150,131,14.6,6.7,1.1
rubiori01,2013,22,1691,185,514,92,264,185,172,16.2,7.7,1.3
rubiori01,2014,23,2638,255,670,133,283,281,221,15.4,7.1,2.1
rubiori01,2015,24,692,78,219,51,71,106,64,15.2,10.3,0.3
rubiori01,2016,25,2323,219,586,190,314,286,193,17.6,8.2,2.3
rushbr01,2009,23,1803,243,575,209,66,199,75,9.0,7.1,-0.3
rushbr01,2010,24,2491,297,702,302,89,305,93,9.6,7.6,0.4
rushbr01,2011,25,1754,217,515,223,106,184,69,10.6,6.9,0.5
rushbr01,2012,26,1717,235,469,219,82,218,68,15.2,8.3,1.6
rushbr01,2013,27,25,6,9,2,3,1,3,11.9,2.2,0.0
sampsja01,2003,19,8,0,2,0,0,1,0,8.4,14.6,0.0
sampsja01,2004,20,130,11,23,0,12,29,6,15.0,22.6,0.0
sampsja01,2005,21,329,28,62,0,39,86,17,11.6,21.2,-0.2
sampsja01,2006,22,39,5,7,0,2,13,0,24.4,27.0,0.1
sampsja01,2007,23,125,9,14,1,14,33,10,11.3,21.6,0.0
satorto01,2017,25,719,61,147,37,33,58,38,8.5,6.5,-0.1
satorto01,2018,26,1643,201,384,101,96,161,83,15.4,8.0,1.3
satorto01,2019,27,2164,257,530,162,160,197,120,14.1,7.0,0.7
satorto01,2020,28,1878,237,551,199,121,178,130,13.5,7.5,0.4
satorto01,2021,29,1307,169,329,118,79,112,96,13.8,6.0,0.5
scalabr01,2002,23,290,23,67,10,15,39,24,4.2,9.9,-0.3
scalabr01,2003,24,724,68,169,39,36,101,46,8.9,11.1,0.0
scalabr01,2004,25,928,86,218,41,70,131,42,9.5,11.0,-0.1
scalabr01,2005,26,1167,132,332,68,69,161,66,11.0,12.6,0.1
scalabr01,2006,27,938,74,193,87,36,87,50,5.9,7.4,-0.4
scolalu01,2008,27,2024,345,670,3,235,351,105,16.1,14.6,1.0
scolalu01,2009,28,2488,424,799,3,258,520,123,17.0,16.9,1.6
scolalu01,2010,29,2671,560,1090,5,267,530,163,17.2,15.1,1.1
scolalu01,2011,30,2412,569,1129,3,290,459,147,18.4,14.2,1.0
scolalu01,2012,31,2067,436,888,3,198,306,153,15.4,12.0,0.0
serapke01,2011,21,635,66,147,0,31,72,42,8.4,13.7,-0.8
serapke01,2012,22,1176,203,382,1,70,177,66,15.8,13.4,0.1
serapke01,2013,23,1721,330,716,0,88,239,130,10.3,11.1,-1.5
serapke01,2014,24,578,111,220,0,31,75,41,12.5,12.8,-0.5
serapke01,2015,25,1235,231,450,2,82,201,98,12.5,13.1,-0.6
sextoco01,2019,20,2605,519,1206,296,255,179,185,12.0,5.0,-1.8
sextoco01,2020,21,2143,513,1086,255,267,143,158,16.3,5.3,0.1
sextoco01,2021,22,2115,525,1105,264,383,129,167,18.0,4.9,1.0
sextoco01,2022,23,316,68,151,45,39,23,31,11.2,6.3,-0.2
sextoco01,2023,24,1145,237,468,122,199,68,85,15.9,5.0,0.2
shamela01,2019,21,1108,153,347,245,54,64,26,10.7,3.7,0.0
shamela01,2019,21,694,87,210,151,39,49,19,11.3,4.3,0.1
shamela01,2020,22,1452,158,391,296,76,94,42,8.5,3.6,0.0
shamela01,2021,23,1403,186,456,333,78,101,48,10.3,4.4,-0.2
shamela01,2022,24,1437,191,485,334,81,110,41,10.2,4.7,0.3
siakapa01,2017,22,859,103,205,7,32,121,33,11.5,12.2,-0.1
siakapa01,2018,23,1679,253,498,132,87,285,67,14.5,12.1,1.4
siakapa01,2019,24,2548,519,945,214,302,425,154,18.7,11.6,2.8
siakapa01,2020,25,2110,500,1104,365,303,375,148,17.9,11.0,2.0
siakapa01,2021,26,2006,437,961,246,301,310,130,17.7,11.1,1.4
simonan01,2019,19,141,28,63,29,16,10,11,11.1,4.9,-0.1
simonan01,2020,20,1449,214,536,226,92,127,61,9.0,5.5,-0.9
simonan01,2021,21,1104,168,401,282,57,126,43,12.3,6.8,0.3
simonan01,2022,22,1681,353,797,442,116,125,115,15.3,4.9,0.5
simonan01,2023,23,2171,467,1045,562,179,143,128,14.8,4.3,0.5
smartma01,2015,20,1808,175,477,272,127,161,90,11.0,6.7,0.7
smartma01,2016,21,1667,184,529,241,166,179,80,11.3,8.1,0.4
smartma01,2017,22,2399,269,749,332,250,227,159,12.0,7.1,0.4
smartma01,2018,23,1614,189,515,249,133,146,129,10.8,6.4,0.3
smartma01,2019,24,2200,239,567,346,129,177,123,13.2,5.7,1.5
smithcr01,2007,23,1537,246,463,6,186,267,74,15.7,16.2,0.1
smithcr01,2008,24,1547,297,528,9,200,230,89,16.7,13.2,0.3
smithcr01,2009,25,1460,289,514,1,248,186,105,16.9,11.4,0.5
smithcr01,2010,26,1232,226,397,5,208,190,88,16.9,13.5,0.4
smithcr01,2011,27,586,104,188,5,68,74,33,15.4,11.7,0.1
smithgr02,2012,21,69,7,11,0,0,15,1,12.3,16.8,0.0
smithgr02,2013,22,1110,170,274,1,130,210,41,16.1,16.4,0.4
smithgr02,2014,23,100,18,28,0,5,16,5,13.7,15.0,0.0
smithgr02,2015,24,363,30,49,0,39,53,11,10.2,11.9,-0.1
smithgr02,2016,25,192,18,32,0,17,30,7,7.9,12.7,-0.2
snellto01,2014,22,1231,129,336,178,41,105,44,8.0,5.7,-0.2
snellto01,2015,23,1412,159,371,197,55,145,48,10.2,6.8,0.2
snellto01,2016,24,1301,126,339,155,33,180,52,6.4,8.1,-0.6
snellto01,2017,25,2336,246,541,355,58,226,55,9.7,6.2,0.2
snellto01,2018,26,2053,185,425,268,48,132,36,8.5,4.0,-0.1
songada01,2004,25,976,133,273,0,88,134,43,14.6,13.1,0.2
songada01,2005,26,1668,257,488,3,111,219,70,14.9,11.5,0.5
songada01,2006,27,1329,236,491,5,115,170,85,13.6,10.6,0.3
songada01,2007,28,700,118,225,2,54,90,43,13.6,11.0,-0.2
songada01,2008,29,1554,214,467,2,73,190,86,11.8,10.2,-0.2
splitti01,2011,26,738,101,191,1,140,129,32,16.0,15.8,0.2
splitti01,2012,27,1121,212,343,0,181,213,87,20.5,15.7,1.1
splitti01,2013,28,1997,315,563,2,285,371,100,18.7,14.9,2.1
splitti01,2014,29,1271,181,346,3,173,240,75,16.5,16.1,0.8
splitti01,2015,30,1030,169,303,0,120,161,60,18.9,13.9,1.1
strusma01,2020,23,6,2,3,1,1,0,0,30.7,9.2,0.0
strusma01,2021,24,507,85,187,148,24,36,8,12.1,4.6,0.0
strusma01,2022,25,1587,249,564,442,53,178,57,12.7,7.2,1.2
strusma01,2023,26,2272,324,790,563,89,209,70,10.8,6.7,0.2
strusma01,2024,27,2239,304,728,479,97,272,112,11.7,8.5,0.8
stuckro01,2008,21,1081,153,382,16,156,97,78,13.8,7.1,0.3
stuckro01,2009,22,2517,401,913,78,290,206,173,14.8,6.5,0.9
stuckro01,2010,23,2499,449,1109,79,359,214,163,15.6,6.8,1.0
stuckro01,2011,24,2183,363,827,90,381,146,155,18.4,6.0,1.2
stuckro01,2012,25,1644,256,597,104,320,104,106,17.6,5.2,1.1
sullija01,2013,20,892,111,225,5,63,172,29,13.5,17.5,0.0
sullija01,2014,21,2041,384,899,208,203,360,119,16.4,16.7,0.3
sullija01,2015,22,1566,311,708,184,129,294,78,17.9,15.4,1.2
sullija01,2016,23,1915,351,806,103,161,479,102,16.7,18.7,1.3
sullija01,2017,24,118,15,47,18,8,17,4,6.0,12.9,-0.2
tatumja01,2018,19,2443,397,835,242,258,352,114,15.2,9.0,2.0
tatumja01,2019,20,2455,466,1036,311,228,407,122,15.1,10.4,1.1
tatumja01,2020,21,2265,552,1226,469,313,396,155,20.4,10.9,3.4
tatumja01,2021,22,2290,605,1318,485,340,422,171,21.3,11.5,3.4
tatumja01,2022,23,2731,708,1564,651,469,524,217,21.8,12.1,4.8
teaguje01,2010,21,719,90,227,32,49,62,50,11.0,5.4,-0.3
teaguje01,2011,22,963,133,304,48,97,91,64,14.6,6.4,0.6
teaguje01,2012,23,2183,320,672,149,185,138,134,15.8,4.3,1.8
teaguje01,2013,24,2628,439,974,248,226,155,230,16.8,3.9,1.5
teaguje01,2014,25,2542,456,1040,225,376,174,232,17.1,4.7,1.2
teletmi01,2013,27,499,71,185,108,11,62,20,12.3,11.2,0.1
teletmi01,2014,28,1396,221,529,349,62,206,54,14.3,11.4,0.6
teletmi01,2015,29,892,122,319,193,46,167,53,10.7,12.2,0.1
teletmi01,2016,30,1686,332,777,460,155,247,84,16.2,9.7,1.4
teletmi01,2017,31,1133,156,418,305,45,151,37,8.8,8.3,-0.5
thompja02,2009,22,2303,356,717,8,286,372,146,13.9,15.4,-1.3
thompja02,2010,23,2357,370,784,10,277,413,139,14.5,15.5,-0.2
thompja02,2011,24,1748,271,534,3,200,310,99,13.6,14.8,-0.1
thompja02,2012,25,1657,237,443,2,181,277,68,16.4,14.7,0.5
thompja02,2013,26,2285,374,745,3,206,377,101,14.6,13.8,-0.3
townska01,2016,20,2627,625,1153,88,275,629,183,22.5,19.0,2.7
townska01,2017,21,3030,802,1480,275,428,711,212,25.9,19.4,5.2
townska01,2018,22,2918,639,1172,285,402,774,159,24.9,20.0,5.2
townska01,2019,23,2545,681,1314,355,450,691,240,26.3,20.0,5.1
townska01,2020,24,1187,316,622,277,226,283,110,26.5,16.8,2.9
turnemy01,2016,19,1367,264,530,14,121,264,67,15.4,13.3,0.1
turnemy01,2017,20,2541,444,869,115,303,450,105,18.5,13.0,2.0
turnemy01,2018,21,1836,306,639,157,206,324,96,16.6,12.8,0.8
turnemy01,2019,22,2119,380,780,196,201,430,100,18.0,13.9,2.4
turnemy01,2020,23,1826,268,587,250,169,321,85,14.8,12.2,1.0
vanvlfr01,2017,22,294,39,111,29,22,38,15,10.5,8.1,0.0
vanvlfr01,2018,23,1520,232,545,261,101,159,74,15.9,6.8,1.7
vanvlfr01,2019,24,1760,246,600,296,115,146,82,13.7,5.1,1.1
vanvlfr01,2020,25,1928,319,773,374,198,185,121,16.3,5.6,2.3
vanvlfr01,2021,26,1899,338,870,476,191,188,95,16.8,6.4,2.2
villach01,2006,21,2361,435,940,214,160,340,99,16.4,13.5,0.6
villach01,2007,22,984,180,383,86,89,166,54,15.8,13.6,0.2
villach01,2008,23,1829,354,814,185,157,321,107,14.9,15.0,-0.3
villach01,2009,24,2095,487,1089,258,240,366,138,18.6,14.7,1.6
villach01,2010,25,1848,363,827,282,130,280,74,16.0,12.0,0.9
vincega01,2020,23,83,8,37,27,0,5,1,1.2,3.4,-0.2
vincega01,2021,24,655,88,233,149,23,46,34,7.6,4.9,-0.6
vincega01,2022,25,1589,214,513,323,54,104,98,10.6,4.5,0.2
vincega01,2023,26,1759,228,567,350,78,118,92,9.0,4.8,-0.6
vincega01,2024,27,218,15,49,28,2,5,5,3.1,2.3,-0.2
wadede01,2020,23,71,9,13,4,1,16,3,13.9,14.9,0.0
wadede01,2021,24,1212,134,311,213,39,177,30,11.3,9.9,0.2
wadede01,2022,25,980,99,217,142,30,119,16,10.1,8.5,0.4
wadede01,2023,26,891,73,177,127,23,130,17,8.5,9.9,0.3
wadede01,2024,27,1108,96,232,202,26,181,20,10.2,11.1,0.6
walkeke02,2012,21,1792,281,767,226,213,204,119,14.9,7.5,0.6
walkeke02,2013,22,2859,526,1244,332,371,223,200,18.8,5.7,2.4
walkeke02,2014,23,2614,449,1143,327,337,267,169,16.8,6.6,2.4
walkeke02,2015,24,2119,378,981,280,283,185,100,17.6,5.7,2.3
walkeke02,2016,25,2885,568,1331,490,438,301,171,20.8,6.8,4.3
walkelo01,2019,20,118,16,46,13,10,17,4,10.8,7.9,0.0
walkelo01,2020,21,988,152,357,101,61,116,44,10.5,7.6,-0.4
walkelo01,2021,22,1522,256,609,282,70,141,65,9.8,5.4,-0.7
walkelo01,2022,23,1612,311,764,353,148,163,71,12.3,5.9,-0.2
walkelo01,2023,24,1297,236,527,249,106,95,46,12.2,4.5,0.2
watanyu01,2019,24,174,15,51,16,10,27,6,3.3,10.0,-0.3
watanyu01,2020,25,105,15,34,8,8,13,2,11.2,10.0,0.0
watanyu01,2021,26,723,79,180,90,29,123,19,12.2,12.1,0.2
watanyu01,2022,27,445,56,138,79,40,74,19,11.5,11.2,0.0
watanyu01,2023,28,928,114,232,135,47,111,22,12.1,8.5,0.3
watsocj01,2008,23,368,43,101,26,29,19,18,11.0,4.7,-0.1
watsocj01,2009,24,1883,257,562,120,193,153,92,14.2,5.5,0.7
watsocj01,2010,25,1788,247,528,145,166,141,69,13.8,5.3,0.7
watsocj01,2011,26,1091,146,394,112,93,78,73,12.8,5.0,0.5
watsocj01,2012,27,1159,161,437,173,104,84,97,13.3,5.1,0.5
webstma02,2006,19,1070,139,348,182,71,101,43,11.6,7.3,-0.1
webstma02,2007,20,1759,195,492,250,132,197,76,9.9,8.5,0.0
webstma02,2008,21,2132,277,656,317,166,242,83,12.0,8.2,1.0
webstma02,2009,22,5,0,1,1,0,0,0,-8.4,0.0,0.0
webstma02,2010,23,2005,259,639,332,155,221,60,12.5,8.3,1.0
westda01,2004,23,930,108,228,2,80,180,48,15.9,18.2,0.4
westda01,2005,24,552,75,172,5,50,89,37,11.1,13.8,-0.2
westda01,2006,25,2526,530,1036,11,236,380,105,19.7,12.9,2.2
westda01,2007,26,1900,377,792,25,227,298,98,18.9,12.9,1.4
westda01,2008,27,2870,629,1305,25,353,495,165,19.9,13.7,2.6
whiteco01,2020,19,1674,312,792,376,129,202,109,11.9,7.6,-0.4
whiteco01,2021,20,2156,375,902,454,142,256,156,12.0,7.3,-0.2
whiteco01,2022,21,1675,279,644,353,91,165,70,12.6,6.1,0.0
whiteco01,2023,22,1730,263,594,344,70,196,74,12.5,6.9,0.5
whiteco01,2024,23,2881,541,1209,556,260,314,166,14.5,6.9,0.9
willike04,2019,24,1079,107,279,156,19,164,36,9.7,10.5,0.0
willike04,2020,25,832,51,147,97,26,135,22,7.5,11.9,-0.1
willike04,2021,26,1426,219,411,117,63,189,76,14.0,10.0,0.4
willike04,2022,27,1072,146,317,121,55,145,46,13.3,10.5,0.5
willike04,2023,28,1206,179,346,134,39,164,32,14.4,11.6,0.8
willima02,2006,19,1952,235,531,53,253,261,83,12.2,11.8,-0.7
willima02,2007,20,2179,306,706,45,265,253,127,12.2,9.3,-0.6
willima02,2008,21,2765,424,918,10,409,338,127,14.5,9.6,0.4
willima02,2009,22,2093,285,622,155,273,272,70,16.0,10.7,1.5
willima02,2010,23,2468,302,664,132,215,310,72,13.0,9.8,1.0
williro04,2019,21,283,36,51,0,15,54,10,18.9,15.3,0.3
williro04,2020,22,388,64,88,0,34,88,21,23.1,17.7,0.7
williro04,2021,23,985,186,258,2,73,225,52,25.7,20.2,2.0
williro04,2022,24,1804,271,368,1,90,350,63,22.1,17.6,3.4
williro04,2023,25,824,127,170,1,41,188,34,19.8,19.3,1.1
witheje01,2014,23,684,69,129,1,73,101,20,15.2,12.7,0.4
witheje01,2015,24,259,32,64,0,50,41,12,17.6,14.0,0.1
witheje01,2016,25,658,87,162,2,59,117,28,17.7,15.4,0.5
witheje01,2017,26,432,55,103,1,48,69,14,18.8,16.2,0.4
witheje01,2018,27,39,6,16,10,2,9,2,8.3,14.2,0.0
wrighdo01,2005,19,27,3,11,4,1,1,3,5.2,2.2,0.0
wrighdo01,2006,20,132,20,43,6,17,30,14,13.2,14.3,0.0
wrighdo01,2007,21,1292,162,364,34,86,232,65,12.7,12.4,0.5
wrighdo01,2008,22,1104,143,293,11,69,172,29,14.4,11.9,0.6
wrighdo01,2009,23,73,8,20,0,6,18,6,3.7,16.4,-0.1
youngtr01,2019,20,2503,525,1256,482,414,237,308,17.0,6.3,0.9
youngtr01,2020,21,2120,546,1249,568,559,223,289,23.9,6.5,3.1
youngtr01,2021,22,2125,487,1112,397,546,207,261,23.0,6.3,3.0
youngtr01,2022,23,2652,711,1544,610,553,234,303,25.4,5.9,4.8
youngtr01,2023,24,2541,597,1390,460,639,161,300,22.0,4.7,3.4
zelleco01,2014,21,1416,172,404,1,200,235,87,13.1,14.1,0.0
zelleco01,2015,22,1487,172,373,1,164,265,62,14.1,13.4,0.5
zelleco01,2016,23,1774,231,437,10,232,317,68,16.1,14.0,0.9
zelleco01,2017,24,1725,253,443,1,196,270,65,16.7,12.9,1.0
zelleco01,2018,25,627,85,156,3,85,110,33,15.9,15.3,0.1
